followee	follower
554	1987
554	2233
554	2290
555	28
555	42
555	139
555	198
555	205
555	371
555	376
555	385
555	480
555	497
555	514
555	515
555	541
555	549
555	584
555	598
555	679
555	713
555	805
555	806
555	957
555	1098
555	1118
555	1202
555	1452
555	1667
555	1812
555	1895
556	20
556	61
556	384
556	385
556	484
556	562
556	611
556	612
556	782
556	819
556	890
556	896
556	957
556	986
556	1092
556	1348
556	1486
556	1672
556	2125
556	2158
556	2249
557	174
557	231
557	821
557	941
557	966
557	1110
557	1112
557	1488
557	1640
557	2008
557	2048
557	2065
558	830
559	126
559	133
559	140
559	716
559	1067
559	1213
559	1313
559	1343
559	1376
559	1519
559	1559
559	1659
559	1723
559	1725
559	1758
560	1358
560	1418
561	1212
562	228
562	556
562	986
562	1476
562	1653
562	2290
563	28
563	515
563	713
563	787
563	947
563	1465
564	42
564	88
564	420
564	598
564	760
564	1019
564	1047
564	1366
564	1740
565	385
565	808
566	141
566	461
566	492
566	500
566	518
566	869
566	2180
567	796
568	1929
568	2316
569	56
569	219
569	370
569	389
569	417
569	575
569	579
569	706
569	714
569	819
569	892
569	1083
569	1349
569	1470
569	1486
569	1508
569	1602
569	1672
569	1682
569	1846
569	1864
569	1884
569	1912
569	2065
569	2067
569	2070
569	2239
570	313
571	39
571	1294
571	2222
572	941
572	1110
572	1770
572	2065
573	29
573	360
573	601
573	781
573	787
573	819
573	901
573	986
573	1476
574	287
574	994
574	2091
575	32
575	43
575	467
575	569
575	1131
575	1192
575	1203
575	1346
576	765
576	1442
576	1784
577	223
577	381
577	535
577	613
577	1635
578	77
578	1000
578	2090
579	42
579	219
579	320
579	339
579	370
579	417
579	485
579	506
579	569
579	611
579	805
579	819
579	890
579	892
579	1083
579	1256
579	1349
579	1465
579	1470
579	1486
579	1508
579	1577
579	1672
579	1682
579	1795
579	1846
579	1851
579	1864
579	1965
579	2065
579	2067
579	2070
579	2239
580	154
581	53
581	387
581	485
581	1000
581	2128
582	173
583	391
583	543
583	1019
583	1582
583	1837
583	2051
583	2117
583	2291
584	493
584	555
584	610
585	85
585	538
585	745
585	754
585	1203
585	1346
585	1532
585	2236
586	516
586	663
586	1407
586	2301
587	816
588	1241
589	1704
589	1706
590	530
590	1760
591	42
591	155
591	371
591	385
591	1672
591	1829
592	125
592	648
592	964
592	1581
592	1700
592	1938
593	215
593	1117
594	1238
595	312
595	414
595	489
595	765
595	1462
596	676
596	715
596	733
596	1471
596	1694
597	371
598	155
598	371
598	555
598	564
598	1098
598	1110
598	1323
598	1375
598	1411
598	1458
598	1663
599	1058
599	2152
600	2051
600	2308
601	29
601	43
601	113
601	360
601	385
601	409
601	468
601	474
601	497
601	517
601	538
601	554
601	573
601	694
601	764
601	782
601	901
601	941
601	986
601	1030
601	1092
601	1185
601	1295
601	1476
601	1681
601	1839
601	1987
601	2048
601	2092
601	2156
601	2233
601	2290
602	34
602	64
602	74
602	84
602	207
602	398
602	537
602	610
602	882
602	1827
603	660
604	142
604	150
604	362
604	367
604	1022
604	1167
605	398
605	648
605	1938
605	2201
606	21
606	78
606	79
606	113
606	518
606	614
606	627
606	630
606	675
606	753
606	920
606	986
606	1100
606	1163
606	1432
606	1603
606	1924
606	2041
606	2125
606	2129
607	93
607	500
608	999
608	2115
609	339
609	612
609	672
609	713
609	957
609	1167
609	1272
609	1593
609	1640
610	385
610	500
610	584
610	602
610	882
610	986
610	1508
610	1532
610	1815
611	128
611	464
611	518
611	521
611	556
611	579
611	782
611	2125
611	2193
612	43
612	78
612	79
612	184
612	556
612	609
612	627
612	688
612	753
612	925
612	966
612	1100
612	1965
612	2014
612	2219
612	2308
613	381
613	577
613	1627
613	2149
614	43
614	61
614	132
614	484
614	606
614	753
614	757
614	781
614	1192
614	1895
614	2014
615	157
615	1065
615	1067
615	1832
616	381
617	2064
617	2127
618	234
619	765
619	1952
619	2098
620	436
621	1067
622	9
622	71
622	133
622	1114
622	1391
622	1511
622	1638
622	1644
622	1728
622	2253
623	435
623	1549
623	1807
623	2137
624	1332
625	201
625	630
625	968
626	1277
627	43
627	606
627	612
627	753
627	1017
627	1056
627	1131
628	500
628	882
628	1118
628	1316
628	2064
629	43
629	467
629	722
629	753
629	948
629	1110
629	1591
629	2014
630	43
630	65
630	606
630	625
630	753
630	783
630	824
630	968
630	986
630	1100
630	1432
630	1591
630	2189
631	406
631	542
631	735
631	794
631	959
631	1339
631	1563
631	2112
632	523
633	422
633	745
633	783
633	791
633	820
633	903
633	941
633	1304
633	1341
633	1999
633	2125
633	2221
633	2307
634	2221
635	801
635	1451
636	43
636	322
636	1109
636	1682
636	2056
637	133
637	264
637	309
637	886
637	1077
637	1213
637	1343
637	1500
637	1559
637	1659
638	1213
638	1435
639	126
639	133
639	264
639	1073
639	1077
639	1154
639	1213
639	1273
639	1376
639	1511
639	1638
639	1650
639	1691
639	1725
639	1972
639	2036
640	115
641	198
641	202
641	483
641	497
641	1101
641	1118
641	1981
641	2249
642	422
642	427
642	441
642	774
642	783
642	852
642	971
642	1753
642	1993
642	2185
642	2305
643	1569
643	1615
644	373
645	509
645	896
645	1348
645	1509
645	1622
645	1981
646	29
646	43
646	48
646	54
646	113
646	201
646	375
646	384
646	517
646	524
646	689
646	777
646	782
646	807
646	819
646	823
646	882
646	941
646	965
646	986
646	1030
646	1092
646	1093
646	1204
646	1445
646	1618
646	1681
646	1999
646	2125
646	2221
647	248
647	289
647	845
647	1157
647	1195
647	1360
647	1379
647	1427
647	1428
647	1878
647	1985
648	125
648	592
648	605
648	964
648	1581
648	1700
648	1938
649	926
650	64
650	360
650	869
650	1104
650	1118
650	1279
650	1400
650	1577
650	1926
651	1323
652	962
653	1263
653	1777
653	1888
654	1590
655	735
655	1339
655	1563
656	199
656	461
656	464
656	1134
656	1548
656	2058
657	43
657	92
657	385
657	520
657	855
657	1950
657	2240
658	541
658	1663
658	2064
659	378
659	431
659	981
659	2112
659	2130
660	603
661	172
661	1665
661	1737
661	1777
662	122
662	350
662	1620
662	2064
663	586
663	2301
664	679
665	52
665	55
665	484
665	826
665	895
665	1272
665	1298
665	1984
666	1922
667	801
667	852
667	941
667	1190
667	1483
667	1895
667	2193
668	1641
668	1644
668	1813
668	2002
668	2036
668	2159
669	34
669	43
669	55
669	194
669	385
669	521
669	523
669	782
669	1199
669	1486
669	1633
669	2072
670	1587
671	1126
671	1911
672	199
672	363
672	446
672	507
672	609
672	1186
673	225
673	382
673	428
673	770
673	847
673	912
673	1653
674	43
674	890
674	896
674	2236
675	32
675	43
675	79
675	459
675	540
675	606
675	958
675	965
675	986
675	1163
675	1191
675	1257
675	1577
675	1988
675	2038
675	2113
675	2119
675	2125
675	2193
675	2234
675	2238
675	2277
675	2308
676	596
676	715
676	809
676	2050
676	2155
677	1450
678	423
679	391
679	551
679	555
679	664
679	1582
679	1653
679	1836
679	2102
680	162
680	202
680	419
680	830
680	963
680	1284
680	1624
680	1924
681	1816
682	392
682	449
682	518
682	1346
682	1462
682	2125
683	87
684	101
684	207
684	2047
685	27
685	102
685	192
685	377
685	405
685	798
685	1424
685	2090
686	981
687	388
687	528
687	1674
688	101
688	612
688	957
689	29
689	113
689	162
689	201
689	202
689	375
689	426
689	517
689	646
689	774
689	783
689	819
689	823
689	903
689	1030
689	1346
689	1499
689	1618
689	1999
690	157
690	264
690	2204
691	394
691	1376
691	1848
692	534
692	2083
692	2155
693	873
694	43
694	74
694	414
694	515
694	601
694	814
694	890
694	1053
694	1098
694	1100
694	1203
694	1262
694	1627
694	1663
694	1759
694	2158
695	113
695	783
695	914
696	1760
697	243
697	254
697	1187
698	938
698	1639
699	264
700	1244
700	1991
701	248
701	845
701	1878
701	1985
701	2142
702	1620
702	1637
702	1892
703	1006
704	1069
705	1949
706	19
706	219
706	370
706	389
706	417
706	569
706	714
706	857
706	1083
706	1283
706	1345
706	1349
706	1475
706	1846
706	1864
706	2065
706	2067
706	2239
707	1790
708	1421
709	332
710	1171
711	765
712	290
712	1195
712	1227
712	1352
712	1808
712	1828
712	2153
712	2210
712	2218
713	64
713	122
713	184
713	198
713	205
713	339
713	371
713	515
713	555
713	563
713	609
713	762
713	766
713	1189
713	1256
713	1508
714	78
714	170
714	569
714	706
714	819
714	946
714	1349
714	1470
714	1496
714	1508
714	1602
714	1830
714	1846
714	1864
714	2067
714	2070
714	2165
714	2239
715	18
715	166
715	455
715	532
715	596
715	676
715	733
715	770
715	809
715	810
715	1471
715	2155
716	126
716	133
716	140
716	159
716	366
716	559
716	886
716	1070
716	1073
716	1077
716	1213
716	1238
716	1251
716	1376
716	1511
716	1638
716	1641
716	1659
716	1723
716	1725
716	1758
716	2002
716	2036
717	1295
718	507
719	112
719	850
720	483
720	1355
721	1371
722	56
722	338
722	629
722	941
722	948
722	958
722	966
722	1163
722	1346
722	2048
722	2277
723	1241
724	1831
725	911
726	2259
727	92
727	855
727	870
727	1136
728	738
728	1845
729	66
729	1294
729	1570
729	1636
730	898
730	2206
731	1015
731	1482
732	173
732	778
732	810
732	1618
732	2294
733	532
733	596
733	715
733	847
733	1183
733	1471
734	43
734	113
734	341
734	1017
734	1254
734	1861
734	2125
735	8
735	143
735	406
735	631
735	655
735	794
735	960
735	981
735	1302
735	1339
735	1563
735	1666
735	2112
736	779
737	1620
737	1663
737	2064
738	728
739	43
739	484
739	760
739	769
739	1013
740	1749
740	1912
741	381
741	2149
742	166
742	796
742	847
743	43
743	70
743	85
743	113
743	162
743	198
743	201
743	227
743	266
743	436
743	517
743	537
743	754
743	783
743	914
743	941
743	948
743	968
743	1030
743	1053
743	1096
743	1100
743	1166
743	1348
743	1445
743	1618
743	1999
743	2097
743	2125
744	232
744	916
744	1090
745	176
745	194
745	422
745	518
745	585
745	633
745	791
745	820
745	903
745	1451
745	1462
745	1762
745	1935
745	1999
745	2232
745	2249
746	850
747	2028
748	940
748	1176
748	1620
749	43
749	85
749	113
749	348
749	1013
749	1640
749	1713
750	43
750	467
750	525
750	753
750	805
750	925
750	1100
750	1163
750	1603
750	2165
750	2221
751	199
751	541
751	869
752	472
752	892
752	1851
752	1864
752	1914
752	2067
752	2119
753	21
753	43
753	78
753	79
753	128
753	182
753	385
753	429
753	430
753	446
753	454
753	504
753	520
753	550
753	606
753	612
753	614
753	627
753	629
753	630
753	750
753	771
753	890
753	905
753	957
753	986
753	1092
753	1100
753	1112
753	1156
753	1163
753	1591
753	1603
753	1605
753	1616
753	1747
753	2014
753	2084
753	2125
753	2129
753	2193
753	2238
754	70
754	85
754	585
754	743
754	1053
755	64
755	74
755	483
755	1733
756	442
756	1127
756	1817
757	55
757	132
757	420
757	484
757	614
757	781
757	1053
757	1682
757	1895
757	2072
758	85
759	454
759	459
759	518
759	925
759	986
759	1017
759	1191
759	1872
759	2014
759	2151
760	42
760	56
760	113
760	170
760	341
760	357
760	371
760	470
760	518
760	564
760	739
760	783
760	944
760	948
760	958
760	1019
760	1092
760	1100
760	1118
760	1178
760	1532
760	1740
760	2217
761	418
761	1038
762	74
762	198
762	219
762	364
762	453
762	520
762	713
762	766
762	783
762	847
762	890
762	895
762	966
762	1083
762	1486
762	1489
762	1564
762	1655
762	1991
762	2125
762	2158
762	2239
763	56
763	70
763	85
763	162
763	783
763	852
763	925
763	1192
763	1906
764	29
764	43
764	517
764	601
764	777
764	819
764	1030
764	2125
765	414
765	576
765	595
765	619
765	711
765	1702
766	404
766	453
766	523
766	713
766	762
766	895
766	1304
766	1489
766	2158
767	1573
768	385
768	882
768	952
768	1286
768	1630
768	1856
768	1893
768	2055
769	43
769	113
769	348
769	446
769	739
769	968
769	1013
769	1110
769	1112
769	1254
769	1295
769	1564
769	1656
769	1667
769	2048
770	225
770	382
770	673
770	715
770	912
771	43
771	79
771	753
771	948
771	986
771	2041
772	1354
772	1481
772	1745
773	518
773	1190
773	1541
774	642
774	689
774	971
774	1999
775	114
775	344
775	879
776	2126
776	2144
777	29
777	207
777	385
777	497
777	646
777	764
777	819
777	1316
777	1999
777	2146
778	732
778	809
778	810
778	847
778	1618
778	2050
779	736
780	43
780	227
780	454
780	520
780	894
780	986
780	1163
780	1747
780	1850
780	2008
780	2074
781	29
781	43
781	61
781	84
781	132
781	484
781	573
781	614
781	757
781	787
781	1030
781	1895
781	2014
782	21
782	22
782	43
782	55
782	61
782	85
782	113
782	364
782	384
782	385
782	508
782	517
782	556
782	601
782	611
782	646
782	669
782	896
782	986
782	1092
782	1411
782	1477
782	1717
782	1987
782	2072
782	2156
783	41
783	43
783	70
783	113
783	162
783	422
783	437
783	474
783	517
783	630
783	633
783	642
783	689
783	695
783	743
783	760
783	762
783	763
783	896
783	914
783	957
783	1030
783	1053
783	1082
783	1304
783	1674
783	1681
783	1830
783	1999
783	2073
783	2103
783	2221
783	2305
784	1679
785	2179
786	266
786	349
786	1390
786	1804
786	2000
786	2173
787	28
787	146
787	563
787	573
787	781
787	850
787	1098
787	2058
787	2120
788	230
788	863
788	1020
789	269
790	2109
791	176
791	427
791	633
791	745
791	820
791	903
791	1190
791	1271
791	1304
791	2307
792	4
793	1663
794	8
794	631
794	735
794	800
794	959
795	102
795	1836
795	2090
796	466
796	567
796	742
797	887
797	1647
797	1933
798	102
798	685
798	1424
798	2090
798	2239
799	1551
799	1826
799	2263
800	794
801	635
801	667
802	414
802	814
802	2043
802	2064
803	2133
804	459
804	2249
805	29
805	42
805	43
805	219
805	339
805	370
805	385
805	417
805	528
805	555
805	579
805	750
805	819
805	1083
805	1256
805	1387
805	1465
805	1486
805	1495
805	1508
805	1593
805	1640
805	1672
805	1846
805	1864
805	1884
805	2065
805	2158
805	2239
805	2249
805	2269
805	2275
806	65
806	184
806	198
806	464
806	536
806	555
806	943
806	1689
807	202
807	375
807	524
807	646
807	819
807	823
807	1346
807	1491
807	1999
807	2249
808	56
808	88
808	174
808	387
808	398
808	420
808	565
808	1053
808	1112
808	1740
809	532
809	676
809	715
809	778
809	2050
809	2155
810	382
810	413
810	715
810	732
810	778
810	912
810	1096
810	1618
811	1080
811	1094
812	1589
812	1686
813	1297
813	1441
813	2202
814	414
814	694
814	802
814	1817
814	2043
815	1051
816	587
817	1184
818	1214
819	29
819	41
819	42
819	43
819	48
819	85
819	137
819	207
819	219
819	320
819	339
819	370
819	375
819	377
819	384
819	385
819	417
819	472
819	487
819	517
819	556
819	569
819	573
819	579
819	646
819	689
819	714
819	764
819	777
819	805
819	807
819	890
819	896
819	901
819	986
819	1030
819	1083
819	1348
819	1349
819	1445
819	1465
819	1470
819	1486
819	1508
819	1618
819	1672
819	1682
819	1711
819	1846
819	1864
819	1884
819	1987
819	2065
819	2067
819	2070
819	2072
819	2156
819	2158
819	2239
820	175
820	176
820	422
820	434
820	633
820	745
820	791
820	1866
820	2125
820	2151
820	2221
820	2307
821	81
821	139
821	192
821	202
821	236
821	384
821	409
821	419
821	475
821	483
821	518
821	557
821	890
821	985
821	1101
821	1204
821	1267
821	1532
821	1564
821	1672
821	1912
821	2125
822	166
822	413
822	532
822	847
822	2050
823	202
823	375
823	392
823	524
823	646
823	689
823	807
823	985
823	1030
823	1093
823	1346
823	1564
823	1618
823	1999
823	2249
824	630
825	838
826	665
826	990
826	1509
826	1903
826	1984
826	2125
827	218
827	263
827	1079
827	1367
827	1570
827	1741
827	1880
827	2027
828	854
828	1744
829	154
829	859
829	1429
829	1575
829	1997
829	2147
830	202
830	419
830	558
830	680
830	1806
831	1841
832	143
832	481
832	959
832	960
832	1031
832	1339
832	1563
833	161
833	1395
834	1664
835	889
836	310
837	933
837	1953
838	825
838	1052
838	1405
839	998
839	1885
839	1992
840	1344
840	1558
841	1427
842	1098
843	1052
844	1526
845	50
845	98
845	248
845	289
845	290
845	647
845	701
845	937
845	1046
845	1157
845	1181
845	1195
845	1227
845	1352
845	1360
845	1379
845	1404
845	1427
845	1433
845	1601
845	1768
845	1828
845	1878
845	2029
845	2040
845	2142
845	2153
845	2303
846	2034
847	166
847	225
847	294
847	413
847	673
847	733
847	742
847	762
847	778
847	822
847	912
847	915
847	1694
848	419
848	1000
848	1491
848	2084
849	1673
850	112
850	442
850	719
850	746
850	787
850	1109
850	1244
850	1956
851	293
852	85
852	462
852	473
852	482
852	642
852	667
852	763
852	966
852	1999
852	2234
853	2212
854	828
854	1744
855	92
855	198
855	657
855	727
855	1136
855	1950
855	2290
856	370
856	1445
856	2239
857	325
857	525
857	706
857	2014
857	2221
858	1402
859	829
859	1997
860	1206
861	450
861	518
861	890
861	2092
862	1558
862	2225
863	788
864	377
864	1167
864	2120
865	184
865	483
865	957
865	985
865	1564
865	1689
866	64
866	87
866	337
866	1276
867	2182
868	1011
868	1023
869	43
869	125
869	353
869	439
869	461
869	566
869	650
869	751
870	92
870	205
870	727
870	882
870	1136
871	217
871	1398
871	1430
871	2039
872	224
872	2064
873	68
873	693
873	1028
874	529
874	934
874	2107
875	1123
876	1566
877	1650
878	1304
878	1681
878	2125
879	114
879	344
879	346
879	775
879	1501
879	1745
879	1800
879	1889
879	2141
879	2280
880	1931
881	1236
882	34
882	43
882	64
882	160
882	199
882	203
882	207
882	379
882	384
882	506
882	537
882	602
882	610
882	628
882	646
882	768
882	870
882	890
882	901
882	957
882	986
882	1119
882	1200
882	1493
882	1620
882	1667
882	1702
882	1827
882	2049
883	2164
884	1365
884	1760
885	531
885	1182
885	1294
885	1367
885	1570
885	1612
885	1648
885	1707
885	1776
885	2184
886	637
886	716
886	1251
886	1376
886	1500
886	1659
886	1723
886	1725
887	797
888	1947
889	835
890	42
890	61
890	81
890	85
890	219
890	339
890	370
890	384
890	417
890	497
890	518
890	525
890	526
890	556
890	579
890	674
890	694
890	753
890	762
890	819
890	821
890	861
890	882
890	894
890	896
890	958
890	1083
890	1101
890	1110
890	1348
890	1475
890	1672
890	1682
890	1753
890	1829
890	1846
890	1864
890	1884
890	1999
890	2070
890	2125
890	2239
890	2249
891	1065
891	1511
891	1650
891	1797
892	219
892	417
892	569
892	579
892	752
892	1083
892	1349
892	1846
892	1864
892	1912
892	2065
892	2070
892	2239
893	1423
894	43
894	341
894	384
894	780
894	890
894	948
894	1747
895	523
895	665
895	762
895	766
895	1411
895	1486
896	21
896	42
896	43
896	88
896	113
896	367
896	384
896	497
896	537
896	556
896	645
896	674
896	782
896	783
896	819
896	890
896	901
896	941
896	948
896	957
896	1030
896	1082
896	1110
896	1348
896	1508
896	1622
896	1672
896	1711
896	1829
896	1912
896	2131
896	2239
897	1790
898	730
898	1668
899	68
900	1690
901	29
901	43
901	113
901	139
901	207
901	360
901	573
901	601
901	819
901	882
901	896
901	1030
901	1476
901	1987
901	2233
902	1741
902	2027
903	176
903	518
903	633
903	689
903	745
903	791
903	2185
903	2232
904	1309
904	1531
905	753
905	1115
905	1488
906	1135
906	1803
907	1214
907	1683
908	353
908	376
908	969
908	1348
908	1368
908	1493
908	1620
908	1622
908	1897
908	2104
908	2131
909	44
909	149
909	2069
910	114
910	179
910	346
910	1501
910	2280
911	725
912	428
912	673
912	770
912	810
912	847
912	1618
913	1177
914	78
914	113
914	341
914	695
914	743
914	783
914	925
914	948
914	1016
914	1017
914	1100
914	1166
914	1495
914	1753
914	1872
915	294
915	455
915	847
915	1663
915	2064
915	2294
916	232
916	744
916	1090
917	93
917	117
917	353
918	61
918	202
918	437
918	1030
918	1093
918	1445
918	1711
918	1999
918	2230
919	190
920	43
920	606
920	1432
920	2129
921	1024
921	2000
922	1020
922	1117
922	2288
923	1565
924	336
924	497
924	1071
924	1118
924	1411
924	1473
925	32
925	43
925	227
925	237
925	467
925	612
925	750
925	759
925	763
925	914
925	958
925	1118
925	1577
925	2129
925	2221
925	2277
925	2308
926	202
926	419
926	466
926	649
926	1271
926	1948
927	288
927	1231
928	993
929	1052
930	217
931	252
932	1786
932	1917
932	1942
933	837
933	1067
933	1114
933	1222
933	1281
933	1395
933	1511
933	1953
934	874
934	1374
934	2107
935	1498
936	1417
937	289
937	845
937	1046
937	1157
937	1195
937	1227
937	1360
937	1768
937	1985
937	2153
937	2303
938	698
939	1757
940	748
940	1250
940	1663
940	1702
940	2064
941	43
941	55
941	61
941	113
941	384
941	385
941	388
941	422
941	517
941	518
941	521
941	557
941	572
941	601
941	633
941	646
941	667
941	722
941	743
941	896
941	986
941	1092
941	1110
941	1112
941	1254
941	1488
941	1541
941	1640
941	1770
941	2008
941	2125
941	2234
942	361
943	464
943	806
944	760
945	194
945	2151
946	162
946	470
946	520
946	714
946	1303
946	1390
946	1424
946	1473
946	1717
946	1830
946	1938
946	2128
947	219
947	236
947	563
947	1712
947	1981
947	2070
947	2125
948	43
948	56
948	78
948	79
948	113
948	170
948	198
948	476
948	508
948	520
948	550
948	629
948	722
948	743
948	760
948	771
948	894
948	896
948	914
948	986
948	1017
948	1053
948	1092
948	1100
948	1111
948	1166
948	1346
948	1411
948	2125
948	2193
948	2217
948	2277
948	2308
949	541
949	1086
949	1663
949	1919
949	2064
950	1698
951	302
951	1409
952	768
952	1630
952	1663
952	1893
952	1989
952	2064
953	407
953	2087
954	73
955	384
955	427
956	1578
957	20
957	42
957	43
957	132
957	192
957	370
957	384
957	385
957	461
957	524
957	526
957	555
957	556
957	609
957	688
957	753
957	783
957	865
957	882
957	896
957	985
957	1136
957	1477
957	1508
957	1672
957	1682
957	2158
957	2180
957	2239
958	78
958	110
958	385
958	675
958	722
958	760
958	890
958	925
958	966
958	1163
958	1872
958	2119
958	2125
958	2193
958	2221
958	2238
958	2308
959	8
959	107
959	143
959	406
959	631
959	794
959	832
959	1031
959	1339
959	2112
960	8
960	183
960	735
960	832
960	1043
960	1124
960	1277
960	1613
960	1657
960	2296
961	1237
962	652
963	680
963	1924
964	125
964	592
964	648
964	1000
964	1316
964	1915
964	1938
965	32
965	43
965	113
965	476
965	646
965	675
965	966
965	1017
965	1092
965	2119
965	2193
966	32
966	76
966	78
966	323
966	334
966	338
966	422
966	518
966	557
966	612
966	722
966	762
966	852
966	958
966	965
966	968
966	986
966	1017
966	1100
966	1166
966	1191
966	1988
966	2018
966	2113
966	2119
966	2125
966	2193
966	2234
966	2238
966	2275
966	2277
966	2298
967	263
967	1579
967	1629
968	61
968	113
968	201
968	375
968	430
968	625
968	630
968	743
968	769
968	966
968	1030
968	1999
968	2125
969	908
969	1348
969	2104
969	2228
970	96
970	973
970	2019
971	70
971	422
971	433
971	441
971	642
971	774
971	1993
971	2103
971	2125
971	2151
971	2185
972	0
972	1299
972	1941
972	2289
973	970
974	1746
975	354
975	1453
976	1331
976	1630
976	1795
976	1893
976	2055
977	502
977	530
977	991
977	996
977	1365
977	2101
978	401
978	1534
979	1718
979	2001
980	273
981	107
981	431
981	659
981	686
981	735
982	1401
983	1867
983	2270
984	1077
985	43
985	81
985	139
985	192
985	202
985	385
985	409
985	419
985	475
985	483
985	821
985	823
985	865
985	957
985	1071
985	1101
985	1204
985	1267
985	1473
985	1564
985	1999
985	2221
986	18
986	29
986	43
986	79
986	105
986	113
986	139
986	207
986	227
986	360
986	409
986	459
986	467
986	474
986	483
986	508
986	517
986	520
986	537
986	538
986	556
986	562
986	573
986	601
986	606
986	610
986	630
986	646
986	675
986	753
986	759
986	771
986	780
986	782
986	819
986	882
986	941
986	948
986	966
986	1016
986	1017
986	1030
986	1100
986	1118
986	1163
986	1179
986	1191
986	1476
986	1689
986	1747
986	1812
986	1987
986	2014
986	2074
986	2092
986	2119
986	2180
986	2193
986	2233
986	2238
986	2290
986	2308
987	1735
988	1618
988	1822
988	2249
989	1419
989	1789
990	826
991	502
991	530
991	977
991	1365
992	1315
993	928
993	1116
993	1196
993	1777
994	574
994	2091
995	2281
996	977
996	1074
997	1321
997	1552
997	1671
997	2157
998	319
998	400
998	839
998	1992
999	608
999	1424
999	2090
1000	53
1000	533
1000	578
1000	581
1000	848
1000	964
1000	1938
1000	2233
1001	2226
1002	51
1003	1836
1004	1264
1005	1521
1006	23
1006	703
1006	1543
1006	1925
1007	1268
1008	1358
1009	52
1009	237
1009	507
1009	1466
1010	186
1010	265
1010	1427
1011	33
1011	868
1011	1037
1012	500
1013	348
1013	739
1013	749
1013	769
1013	1533
1013	1667
1014	1785
1015	731
1016	78
1016	110
1016	170
1016	508
1016	914
1016	986
1016	1030
1016	1950
1017	43
1017	79
1017	113
1017	627
1017	734
1017	759
1017	914
1017	948
1017	965
1017	966
1017	986
1017	1328
1017	1872
1017	1965
1017	2305
1018	306
1019	43
1019	88
1019	385
1019	420
1019	564
1019	583
1019	760
1019	1047
1019	1366
1019	1682
1019	1740
1020	788
1020	922
1020	2288
1021	1108
1022	604
1022	1285
1022	1286
1023	868
1023	1854
1024	921
1025	461
1026	58
1026	111
1026	424
1026	1715
1026	1777
1026	1796
1026	1875
1026	2237
1027	328
1027	2016
1028	116
1028	873
1028	1364
1029	1359
1030	29
1030	43
1030	48
1030	85
1030	110
1030	113
1030	198
1030	201
1030	375
1030	384
1030	437
1030	474
1030	517
1030	601
1030	646
1030	689
1030	743
1030	764
1030	781
1030	783
1030	819
1030	823
1030	896
1030	901
1030	918
1030	968
1030	986
1030	1016
1030	1075
1030	1445
1030	1618
1030	1884
1030	1987
1030	1999
1031	832
1031	959
1032	1309
1033	94
1033	1415
1033	1702
1034	1079
1035	278
1036	153
1037	33
1037	1011
1037	1072
1037	1854
1037	1855
1037	2021
1037	2278
1038	761
1039	1190
1039	1316
1040	453
1040	1328
1040	1475
1040	1507
1041	1974
1042	2127
1043	960
1044	1787
1045	1072
1045	1474
1045	1576
1045	2106
1046	98
1046	289
1046	396
1046	845
1046	937
1046	1157
1046	1227
1046	1333
1046	1352
1046	1360
1046	1427
1046	1428
1046	1433
1046	1768
1046	1878
1046	1985
1046	2029
1046	2218
1046	2267
1046	2303
1047	35
1047	42
1047	43
1047	339
1047	521
1047	564
1047	1019
1047	1672
1047	2158
1048	1852
1048	1968
1049	1202
1050	255
1050	1148
1050	1342
1050	1380
1050	1658
1051	815
1052	838
1052	843
1052	929
1053	43
1053	85
1053	113
1053	422
1053	441
1053	694
1053	743
1053	754
1053	757
1053	783
1053	808
1053	948
1053	1100
1053	1190
1053	1445
1053	1477
1053	1696
1053	1866
1053	1884
1054	208
1054	244
1055	64
1055	94
1055	1620
1055	1663
1055	2064
1056	422
1056	627
1056	2103
1057	279
1057	305
1057	352
1057	1122
1057	1169
1057	1599
1057	1730
1057	1980
1058	599
1059	1339
1059	2112
1059	2174
1060	1554
1061	488
1061	1365
1061	1782
1062	2279
1063	1957
1064	1650
1064	1825
1065	615
1065	891
1065	1650
1065	2036
1066	2010
1067	140
1067	264
1067	268
1067	277
1067	304
1067	559
1067	615
1067	621
1067	933
1067	1070
1067	1077
1067	1114
1067	1213
1067	1691
1067	1731
1067	1758
1067	1794
1067	1813
1067	2002
1067	2004
1067	2036
1067	2204
1068	1176
1069	704
1070	126
1070	716
1070	1067
1070	1077
1070	1114
1070	1154
1070	1238
1070	1641
1070	1654
1070	1813
1070	1972
1070	2220
1071	492
1071	497
1071	500
1071	924
1071	985
1071	1118
1071	1473
1071	1651
1071	1717
1071	2233
1072	33
1072	220
1072	1037
1072	1045
1072	1854
1073	264
1073	639
1073	716
1073	1238
1073	1638
1073	1691
1073	2036
1074	996
1075	113
1075	437
1075	1030
1076	2211
1077	126
1077	277
1077	637
1077	639
1077	716
1077	984
1077	1067
1077	1070
1077	1213
1077	1376
1077	1388
1077	1545
1077	1659
1077	1719
1077	1723
1077	1731
1077	2045
1077	2159
1077	2220
1078	77
1078	142
1078	145
1078	203
1078	358
1078	1130
1078	1175
1078	1458
1078	1479
1078	1620
1078	1663
1078	1890
1078	2064
1078	2161
1079	827
1079	1034
1079	1570
1079	2027
1080	811
1081	1823
1082	29
1082	43
1082	113
1082	198
1082	201
1082	375
1082	517
1082	783
1082	896
1082	1204
1082	1653
1082	1950
1082	1999
1083	32
1083	43
