follower	followee
23168	3805
25237	3805
25730	3805
26395	3805
28757	3805
29965	3805
30017	3805
3028	3806
5261	3806
5140	3807
5141	3807
16249	3807
24236	3807
10619	3808
326	3809
687	3809
6343	3809
9639	3809
9843	3809
10673	3809
10917	3809
11025	3809
11033	3809
11615	3809
11769	3809
12008	3809
12454	3809
13042	3809
13586	3809
14602	3809
15710	3809
16104	3809
17490	3809
18084	3809
19904	3809
21248	3809
21959	3809
21997	3809
22698	3809
23570	3809
23990	3809
24034	3809
24670	3809
24756	3809
25208	3809
25774	3809
26020	3809
27116	3809
29775	3809
29905	3809
336	3810
4631	3810
4822	3810
14352	3810
15317	3810
24643	3810
16865	3811
28410	3811
37	3812
53	3812
81	3812
106	3812
119	3812
966	3812
1107	3812
1826	3812
2368	3812
4205	3812
5286	3812
5351	3812
8766	3812
9159	3812
9260	3812
11221	3812
14970	3812
24232	3813
4116	3814
18350	3814
8592	3815
8930	3815
5261	3816
88	3817
164	3817
173	3817
333	3817
2617	3817
4487	3817
9339	3817
10308	3817
10542	3817
16974	3817
972	3818
3053	3818
1606	3819
1754	3819
1755	3819
2169	3819
2709	3819
4175	3819
8904	3819
10626	3819
11454	3819
12650	3819
12664	3819
16226	3819
16307	3819
17661	3819
19148	3819
19515	3819
20890	3819
22241	3819
24881	3819
25728	3819
25937	3819
29432	3819
2350	3820
4923	3821
6018	3821
259	3822
2747	3822
3539	3822
26706	3822
28462	3822
287	3823
315	3823
325	3823
3805	3823
6050	3823
7040	3823
7418	3823
8184	3823
8818	3823
13635	3823
14019	3823
15243	3823
15591	3823
22141	3823
4310	3824
5261	3824
7971	3824
10426	3824
10475	3824
14456	3824
14622	3824
15065	3824
2436	3825
3559	3825
3975	3825
4598	3825
4635	3825
5199	3825
18501	3825
28757	3825
2114	3826
3279	3826
4383	3826
6031	3826
6490	3826
9792	3826
10747	3826
11558	3826
12355	3826
14007	3826
16382	3826
18607	3826
23544	3826
25072	3826
25939	3826
26117	3826
28179	3826
23867	3827
5143	3828
4057	3829
138	3830
612	3830
2127	3830
5261	3831
14622	3831
128	3832
3738	3833
7492	3833
13056	3833
23339	3833
29903	3833
713	3834
3053	3834
5261	3834
5629	3834
5973	3834
9300	3834
9517	3834
13381	3834
13664	3834
16932	3834
17178	3834
19883	3834
24094	3834
28473	3835
5261	3836
27972	3836
314	3837
437	3837
1062	3837
2834	3837
5392	3837
10707	3837
11248	3837
232	3838
7492	3838
8066	3838
11235	3838
12399	3838
14553	3838
19027	3838
19670	3838
20938	3838
30021	3838
227	3839
751	3839
5261	3839
28936	3839
4319	3840
3588	3841
5693	3841
122	3842
313	3842
370	3842
973	3842
3263	3842
3270	3842
3791	3842
3843	3842
3922	3842
4027	3842
4578	3842
4652	3842
4872	3842
6430	3842
6764	3842
6953	3842
9412	3842
11175	3842
12016	3842
12178	3842
15238	3842
15377	3842
16032	3842
16658	3842
23990	3842
2628	3843
3270	3843
3842	3843
4966	3843
5143	3843
5973	3843
11585	3843
23183	3843
23276	3843
28936	3843
4377	3844
1662	3845
3545	3845
24028	3845
899	3846
20666	3846
3053	3847
4623	3847
3271	3848
3276	3848
3341	3848
3963	3848
5394	3848
7572	3848
19033	3848
20431	3848
1231	3849
1343	3849
1577	3849
1743	3849
2987	3849
3941	3849
4378	3849
4614	3849
5224	3849
8798	3849
13459	3849
16022	3849
16429	3849
16909	3849
18451	3849
20671	3849
21268	3849
21917	3849
24190	3849
28298	3849
29820	3849
75	3850
713	3850
3028	3850
3053	3850
5133	3850
5261	3850
10893	3850
24217	3850
3658	3851
5421	3851
19429	3851
21707	3851
24054	3851
28882	3851
3366	3852
19536	3852
25292	3852
26817	3852
28555	3852
2397	3853
3020	3853
7173	3853
9286	3853
11943	3853
12412	3853
12553	3853
15408	3853
16743	3853
18354	3853
20735	3853
21490	3853
23786	3853
25384	3853
25689	3853
28846	3853
818	3854
1043	3854
1082	3854
1146	3854
1208	3854
1260	3854
1267	3854
1354	3854
1392	3854
1521	3854
1580	3854
1668	3854
1750	3854
1789	3854
1835	3854
1841	3854
1895	3854
1948	3854
2062	3854
2227	3854
2229	3854
2272	3854
2291	3854
2389	3854
2659	3854
4559	3854
6193	3854
6493	3854
7233	3854
7932	3854
8458	3854
9232	3854
9596	3854
10062	3854
11667	3854
12781	3854
14170	3854
16116	3854
17971	3854
18036	3854
18687	3854
22630	3854
22737	3854
23103	3854
24168	3854
25318	3854
25599	3854
25636	3854
25918	3854
26053	3854
27575	3854
28145	3854
21554	3855
7375	3856
7827	3856
20330	3856
23235	3856
24768	3856
1972	3857
4069	3857
4822	3857
10426	3857
11671	3857
14265	3857
14856	3857
24111	3857
5	3858
8	3858
198	3858
222	3858
282	3858
287	3858
298	3858
315	3858
325	3858
413	3858
452	3858
462	3858
550	3858
632	3858
768	3858
810	3858
1042	3858
1089	3858
2156	3858
2266	3858
3029	3858
3112	3858
3611	3858
3708	3858
3805	3858
3966	3858
4187	3858
4429	3858
4919	3858
5168	3858
7603	3858
8399	3858
9203	3858
9650	3858
14460	3858
15384	3858
1275	3859
3764	3859
3800	3859
16395	3859
20502	3859
28038	3859
3426	3860
3721	3860
1565	3861
2397	3861
9033	3861
9894	3861
12837	3861
17766	3861
22647	3861
26914	3861
14021	3862
1677	3863
2219	3863
2347	3863
2463	3863
2606	3863
2947	3863
2998	3863
3272	3863
3534	3863
3658	3863
3680	3863
3798	3863
5014	3863
5375	3863
5636	3863
5967	3863
6575	3863
6680	3863
6717	3863
18354	3863
19364	3863
21979	3863
25759	3863
29840	3863
10893	3864
56	3865
314	3865
424	3865
430	3865
541	3865
2355	3865
2384	3865
2508	3865
2731	3865
2956	3865
3053	3865
3319	3865
3358	3865
3646	3865
3659	3865
3711	3865
4312	3865
5261	3865
5275	3865
5880	3865
6033	3865
7319	3865
8939	3865
8990	3865
9105	3865
9353	3865
9736	3865
10113	3865
10115	3865
10492	3865
10518	3865
10893	3865
10936	3865
11346	3865
11381	3865
11534	3865
11549	3865
11604	3865
11671	3865
11828	3865
12894	3865
13718	3865
13801	3865
14021	3865
15205	3865
16900	3865
18669	3865
19228	3865
21394	3865
22266	3865
22573	3865
25120	3865
29322	3865
343	3866
355	3866
641	3866
861	3866
3497	3866
4375	3866
4712	3866
11728	3866
18066	3866
19346	3866
21865	3866
22958	3866
1412	3867
4298	3867
5185	3867
5492	3867
7301	3867
8482	3867
10599	3867
10893	3867
11561	3867
25830	3867
16456	3868
26704	3868
8475	3869
13747	3869
18967	3869
3156	3870
14765	3870
15984	3870
23907	3870
28497	3870
4932	3871
6542	3871
3109	3872
5516	3872
5261	3873
17397	3873
26907	3873
5261	3874
8	3875
222	3875
669	3875
807	3875
863	3875
869	3875
2894	3875
2895	3875
3037	3875
3070	3875
3093	3875
3242	3875
3568	3875
3764	3875
3890	3875
4322	3875
4346	3875
5214	3875
6400	3875
6747	3875
9018	3875
9877	3875
10296	3875
11803	3875
12748	3875
14649	3875
15384	3875
19767	3875
20553	3875
23807	3875
27669	3875
1150	3876
1215	3876
2450	3876
3588	3876
4312	3876
7359	3876
8342	3876
8531	3876
10584	3876
10599	3876
12681	3876
17584	3876
20874	3876
24182	3876
4015	3877
5261	3877
10426	3877
14340	3877
1355	3878
10655	3878
4735	3879
21512	3879
5261	3880
4713	3881
4850	3882
8707	3882
377	3883
4627	3883
7987	3883
17420	3883
24906	3883
2589	3884
4822	3884
5261	3884
13212	3884
13558	3884
15641	3884
4832	3885
203	3886
8066	3886
24460	3886
227	3887
4397	3887
5261	3887
20224	3887
227	3888
281	3888
510	3888
3053	3888
4878	3888
9085	3888
12332	3888
13262	3888
25399	3888
30128	3888
7716	3889
12139	3889
22161	3889
12	3890
224	3890
314	3890
800	3890
869	3890
1970	3890
3021	3890
3151	3890
3620	3890
3875	3890
4141	3890
5242	3890
5705	3890
6400	3890
7534	3890
8034	3890
10047	3890
10198	3890
10380	3890
11514	3890
13319	3890
17159	3890
17620	3890
18185	3890
19539	3890
19767	3890
20580	3890
25870	3890
26155	3890
27669	3890
713	3891
5261	3892
3894	3893
6460	3893
12	3894
3893	3894
6460	3894
27836	3894
541	3895
5261	3895
180	3896
2593	3897
3366	3897
5963	3897
5997	3897
7844	3897
8370	3897
10058	3897
10564	3897
11735	3897
13298	3897
18537	3897
19536	3897
19827	3897
24318	3897
24328	3897
25292	3897
26517	3897
6832	3898
28428	3899
3214	3900
8117	3900
10052	3901
11004	3901
2273	3902
8789	3902
19736	3903
15357	3904
21651	3905
1462	3906
7806	3906
18626	3906
19650	3906
20094	3906
21301	3906
23990	3906
26706	3906
29719	3906
1641	3907
2213	3907
2266	3907
2412	3907
2416	3907
3174	3907
6482	3907
7901	3907
19471	3907
4401	3908
656	3909
838	3910
5068	3910
14114	3910
3552	3911
4856	3911
9067	3911
27734	3911
75	3912
280	3912
489	3912
755	3912
2202	3912
2328	3912
2446	3912
2589	3912
3071	3912
3176	3912
3295	3912
3496	3912
3521	3912
3580	3912
4143	3912
4234	3912
4659	3912
4803	3912
5105	3912
5196	3912
5206	3912
5597	3912
6258	3912
7875	3912
7929	3912
8087	3912
8623	3912
10146	3912
10215	3912
10599	3912
11034	3912
11196	3912
11200	3912
11257	3912
11810	3912
11898	3912
11998	3912
12152	3912
12270	3912
12712	3912
12742	3912
12873	3912
13797	3912
15464	3912
16900	3912
20595	3912
20998	3912
21783	3912
22816	3912
23275	3912
24182	3912
24773	3912
25718	3912
27214	3912
28607	3912
29728	3912
4695	3913
3746	3914
5261	3915
227	3916
11139	3916
5261	3917
4004	3918
23990	3918
34	3919
2567	3919
8334	3919
9133	3919
9134	3919
16937	3919
23354	3919
29865	3919
31	3920
1542	3920
2335	3920
2447	3920
2563	3920
3444	3920
3454	3920
4459	3920
4803	3920
5576	3920
8623	3920
9736	3920
10113	3920
10420	3920
10988	3920
10994	3920
11353	3920
11422	3920
11561	3920
11752	3920
12894	3920
18087	3920
26612	3920
4774	3921
23864	3921
115	3922
227	3922
313	3922
767	3922
797	3922
2126	3922
2807	3922
2885	3922
3028	3922
3659	3922
3842	3922
4822	3922
4876	3922
5261	3922
8671	3922
10137	3922
12178	3922
12718	3922
19303	3922
20595	3922
27071	3922
27401	3922
27665	3922
29679	3922
30075	3922
227	3923
3634	3923
5261	3923
9208	3923
11529	3923
26105	3923
7793	3924
16855	3924
16932	3924
3037	3925
4318	3925
5595	3925
6533	3925
6843	3925
6948	3925
9330	3925
9783	3925
12697	3925
13428	3925
21387	3925
21401	3925
270	3926
10599	3926
20998	3926
31	3927
210	3927
838	3927
1048	3927
1747	3927
1812	3927
2886	3927
3319	3927
4194	3927
4319	3927
5615	3927
5782	3927
7699	3927
8516	3927
10599	3927
10893	3927
10936	3927
11529	3927
12873	3927
14460	3927
15064	3927
16917	3927
20595	3927
22779	3927
27401	3927
27839	3927
27993	3927
28103	3927
747	3928
1279	3928
6875	3928
9876	3928
24346	3928
24834	3928
2313	3929
3996	3929
4214	3929
6864	3929
6944	3929
7584	3929
7983	3929
9559	3929
10426	3929
10905	3929
13575	3929
7215	3930
821	3931
3053	3931
5242	3931
8584	3931
12739	3931
15064	3931
16182	3931
31	3932
197	3932
211	3932
1571	3932
1775	3932
1848	3932
1984	3932
3555	3932
4393	3932
5844	3932
17620	3932
20553	3932
67	3933
283	3933
314	3933
490	3933
530	3933
687	3933
778	3933
838	3933
972	3933
1096	3933
1259	3933
1280	3933
1647	3933
2384	3933
2428	3933
2508	3933
2525	3933
2589	3933
2898	3933
3053	3933
3450	3933
3711	3933
4163	3933
4348	3933
5121	3933
5206	3933
5242	3933
5322	3933
5422	3933
5615	3933
5880	3933
6807	3933
6900	3933
6968	3933
8066	3933
8318	3933
8531	3933
8584	3933
8990	3933
9722	3933
10142	3933
10556	3933
10626	3933
10658	3933
10708	3933
10833	3933
10893	3933
10929	3933
10936	3933
10943	3933
10994	3933
11157	3933
11282	3933
11381	3933
11451	3933
11549	3933
11596	3933
11811	3933
12463	3933
12465	3933
12607	3933
12618	3933
14454	3933
14460	3933
15064	3933
16157	3933
16390	3933
16692	3933
16900	3933
18185	3933
18522	3933
19052	3933
20909	3933
21176	3933
21757	3933
22032	3933
22150	3933
22266	3933
23747	3933
24076	3933
24182	3933
24741	3933
26015	3933
27590	3933
27990	3933
29322	3933
1338	3934
1448	3934
1645	3934
1944	3934
2603	3934
3020	3934
3356	3934
9286	3934
12412	3934
12553	3934
13750	3934
18354	3934
21490	3934
23786	3934
25689	3934
26715	3934
227	3935
314	3935
3053	3935
3430	3935
5261	3935
6957	3935
15064	3935
5068	3936
8384	3937
1894	3938
2840	3938
3271	3938
3341	3938
5122	3938
6268	3938
7352	3938
7572	3938
7622	3938
10184	3938
14443	3938
15570	3938
15875	3938
20431	3938
314	3939
437	3939
575	3939
647	3939
694	3939
1062	3939
1097	3939
1706	3939
1938	3939
1979	3939
2833	3939
2918	3939
3120	3939
3319	3939
3777	3939
3791	3939
5615	3939
5931	3939
6953	3939
7046	3939
7393	3939
8458	3939
8853	3939
8885	3939
9186	3939
10136	3939
10250	3939
10574	3939
10709	3939
10893	3939
10932	3939
11175	3939
11547	3939
13352	3939
14307	3939
15205	3939
15238	3939
16032	3939
16116	3939
16390	3939
18608	3939
18818	3939
19437	3939
19712	3939
22775	3939
25120	3939
2367	3940
3056	3940
5086	3940
5664	3940
7267	3940
13778	3940
14356	3940
17454	3940
1343	3941
3849	3941
6143	3941
6471	3941
7335	3941
9644	3941
9755	3941
24190	3941
1492	3942
13346	3942
142	3943
844	3943
1325	3943
1750	3943
2055	3943
2402	3943
3098	3943
4559	3943
5261	3943
6769	3943
7233	3943
7926	3943
8012	3943
9967	3943
12487	3943
13865	3943
13921	3943
14778	3943
15639	3943
16432	3943
18254	3943
20142	3943
20759	3943
20876	3943
22200	3943
24002	3943
25823	3943
26072	3943
27879	3943
5080	3944
22249	3944
17224	3945
20635	3945
20947	3945
21777	3945
2480	3946
3481	3947
5234	3947
5632	3947
5683	3947
5814	3947
7626	3947
9470	3947
14751	3947
21602	3947
24526	3947
29123	3947
2847	3948
5630	3948
6446	3948
16493	3948
18695	3948
29029	3948
3951	3949
9583	3949
10054	3949
10786	3949
13287	3949
16438	3949
5615	3950
13292	3950
27214	3950
3949	3951
9583	3951
10340	3951
13287	3951
16438	3951
1559	3952
2606	3952
2947	3952
2960	3952
3488	3952
3680	3952
4048	3952
4472	3952
4750	3952
4754	3952
5014	3952
5967	3952
6680	3952
9188	3952
9432	3952
9694	3952
16259	3952
16361	3952
16549	3952
17097	3952
19453	3952
20990	3952
24206	3952
25168	3952
25759	3952
28201	3952
227	3953
19533	3953
3572	3954
17518	3954
1392	3955
4609	3955
9596	3955
14262	3955
25710	3955
25802	3955
30100	3955
713	3956
972	3956
2042	3956
2308	3956
2508	3956
3053	3956
4298	3956
4525	3956
5068	3956
5261	3956
6932	3956
10893	3956
10936	3956
11220	3956
12618	3956
13558	3956
15235	3956
17397	3956
17750	3956
22277	3956
22463	3956
1047	3957
1657	3957
6194	3957
3158	3958
4782	3958
1450	3959
1900	3959
6779	3959
7692	3959
7932	3959
11660	3959
15859	3959
16047	3959
21456	3959
23678	3959
1348	3960
8966	3960
17263	3960
27214	3960
5261	3961
5660	3961
1654	3962
2829	3962
14340	3962
15835	3962
16936	3962
3271	3963
3848	3963
5394	3963
11442	3963
2217	3964
2855	3964
5251	3964
6782	3964
8216	3964
12180	3964
15911	3964
18170	3964
21576	3964
710	3965
1548	3965
1850	3965
2313	3965
3348	3965
4214	3965
4346	3965
4442	3965
4592	3965
6687	3965
7427	3965
8037	3965
9559	3965
12905	3965
15841	3965
24969	3965
27214	3965
298	3966
316	3966
462	3966
473	3966
768	3966
1042	3966
1427	3966
1571	3966
1763	3966
3041	3966
3125	3966
3720	3966
3858	3966
4231	3966
4874	3966
6861	3966
10934	3966
14269	3966
15384	3966
5078	3967
2364	3968
2828	3968
3607	3968
4734	3968
5915	3969
7978	3969
3998	3970
4936	3970
1231	3971
1262	3971
1338	3971
1580	3971
1738	3971
1944	3971
7233	3971
9232	3971
23914	3971
27575	3971
1338	3972
5178	3972
12	3973
14	3973
176	3973
682	3973
1197	3973
1227	3973
2752	3973
5066	3973
5188	3973
7138	3973
10289	3973
10432	3973
10876	3973
11014	3973
11022	3973
11179	3973
11803	3973
12121	3973
13823	3973
14460	3973
15064	3973
15748	3973
17042	3973
17700	3973
19519	3973
6973	3974
102	3975
117	3975
192	3975
194	3975
251	3975
280	3975
564	3975
848	3975
1464	3975
1856	3975
1873	3975
2126	3975
2384	3975
2689	3975
3321	3975
3436	3975
3454	3975
3571	3975
3744	3975
3825	3975
4157	3975
4164	3975
4209	3975
4381	3975
4442	3975
4598	3975
4806	3975
5588	3975
6746	3975
9523	3975
10220	3975
10255	3975
10421	3975
10893	3975
10974	3975
10988	3975
11014	3975
11782	3975
11941	3975
12736	3975
14519	3975
14946	3975
21527	3975
23990	3975
26910	3975
7790	3976
10251	3976
20432	3976
22506	3976
22647	3976
29389	3976
29425	3976
5261	3977
2589	3978
4082	3979
4953	3980
5261	3980
10587	3980
6906	3981
8752	3981
13408	3981
21884	3981
3098	3982
3347	3982
9586	3982
17499	3982
29440	3982
19775	3983
6176	3984
5261	3985
14730	3985
313	3986
10893	3986
16383	3986
21741	3986
26839	3986
118	3987
245	3987
266	3987
591	3987
641	3987
866	3987
2772	3987
3164	3987
4818	3987
9587	3987
12314	3987
14447	3987
14871	3987
15057	3987
15810	3987
16823	3987
19812	3987
20798	3987
23036	3987
23484	3987
25237	3987
27214	3987
21619	3988
22237	3989
3660	3990
6198	3990
6201	3990
8113	3990
227	3991
4065	3991
8042	3991
11238	3991
12798	3991
13478	3991
14021	3991
1746	3992
3053	3992
5261	3992
22830	3992
3053	3993
14021	3993
27967	3993
4941	3994
5261	3994
25621	3995
397	3996
2817	3996
3929	3996
4462	3996
7584	3996
10905	3996
11001	3996
11784	3996
12618	3996
18185	3996
22134	3996
22837	3996
1501	3997
2308	3997
5261	3997
10555	3997
10936	3997
11281	3997
14060	3997
16924	3997
19210	3997
24449	3997
29322	3997
3970	3998
4936	3998
6355	3999
7487	3999
29432	3999
2647	4000
22290	4000
1143	4001
56	4002
209	4002
1743	4002
5261	4002
7199	4002
7643	4002
8236	4002
10626	4002
10823	4002
10928	4002
11069	4002
11680	4002
11822	4002
12259	4002
14295	4002
14692	4002
15438	4002
21181	4002
22428	4002
28915	4002
2339	4003
4251	4003
54	4004
83	4004
314	4004
918	4004
993	4004
2118	4004
2244	4004
3053	4004
3549	4004
3551	4004
3918	4004
5261	4004
5842	4004
6566	4004
6863	4004
7938	4004
8479	4004
8584	4004
8903	4004
10556	4004
11581	4004
16166	4004
17178	4004
20313	4004
23990	4004
28473	4004
7791	4005
9277	4005
3082	4006
6519	4006
7039	4006
9664	4006
16891	4006
17433	4006
29432	4006
18689	4007
2313	4008
2498	4008
15656	4008
3658	4009
4613	4009
4750	4009
4850	4009
6018	4009
8780	4009
13606	4009
1768	4010
5376	4010
657	4011
3123	4011
3592	4011
7304	4011
10371	4011
14958	4011
16221	4011
16980	4011
2119	4012
6704	4013
14782	4013
18081	4013
19493	4013
20402	4013
24095	4013
24177	4013
29461	4013
437	4014
1041	4014
4822	4014
7699	4014
8128	4014
11038	4014
11494	4014
17265	4014
18463	4014
18498	4014
21712	4014
22456	4014
23366	4014
27090	4014
3877	4015
24265	4015
4656	4016
246	4017
319	4017
862	4017
998	4017
1856	4017
2126	4017
3321	4017
4164	4017
4381	4017
4729	4017
10421	4017
17066	4017
22169	4017
29204	4017
932	4018
8149	4018
19973	4018
2294	4019
4330	4019
5029	4019
9198	4019
4628	4020
17448	4020
27397	4020
22271	4021
23270	4021
29893	4021
1743	4022
3199	4022
8404	4022
9544	4022
20997	4022
23850	4022
8	4023
31	4023
48	4023
144	4023
155	4023
172	4023
194	4023
437	4023
490	4023
1334	4023
1859	4023
2013	4023
2314	4023
2327	4023
2354	4023
2746	4023
2834	4023
3450	4023
3659	4023
4316	4023
4432	4023
4528	4023
4644	4023
6142	4023
6214	4023
6583	4023
10115	4023
10248	4023
10379	4023
10426	4023
10515	4023
10555	4023
10767	4023
10795	4023
10893	4023
11994	4023
12108	4023
12448	4023
12618	4023
13942	4023
14460	4023
15323	4023
16096	4023
18683	4023
20502	4023
20607	4023
22266	4023
24111	4023
26612	4023
29392	4023
4181	4024
5033	4024
22953	4024
227	4025
3053	4026
5261	4026
102	4027
117	4027
386	4027
710	4027
903	4027
1296	4027
1478	4027
1548	4027
1585	4027
1850	4027
1872	4027
1873	4027
1908	4027
2017	4027
2025	4027
2436	4027
2547	4027
3175	4027
3240	4027
3270	4027
3842	4027
4442	4027
6041	4027
9333	4027
9391	4027
10942	4027
11235	4027
15074	4027
20163	4027
20404	4027
22899	4027
23056	4027
23353	4027
28087	4027
29044	4027
2931	4028
3553	4028
9321	4028
25424	4028
25856	4028
12084	4029
29802	4029
10426	4030
23366	4030
11626	4031
2426	4032
2946	4032
3169	4032
3375	4032
3464	4032
3471	4032
3648	4032
3675	4032
4614	4032
4854	4032
5157	4032
5830	4032
6895	4032
7267	4032
8271	4032
5400	4033
5789	4033
4120	4034
1651	4035
1675	4035
5951	4035
12447	4035
18401	4035
4963	4036
637	4037
708	4037
6459	4037
9641	4037
13786	4037
16441	4037
192	4038
8036	4038
11275	4038
14249	4038
15199	4038
19583	4038
28087	4038
1743	4039
2752	4039
3366	4039
3455	4039
6535	4039
12767	4039
13326	4039
14685	4039
18946	4039
19273	4039
21559	4039
21841	4039
24076	4039
24496	4039
1995	4040
2271	4040
2649	4040
7072	4040
15144	4040
21863	4040
4747	4041
10103	4041
17361	4041
21979	4041
179	4042
2752	4042
4312	4042
7603	4042
27471	4043
4376	4044
4741	4044
6007	4044
6090	4044
6475	4044
14342	4044
1320	4045
1633	4045
4751	4046
6473	4046
12220	4046
2414	4047
16020	4047
178	4048
1452	4048
1580	4048
2606	4048
2653	4048
2947	4048
2960	4048
3169	4048
3474	4048
3666	4048
3952	4048
4555	4048
4756	4048
4940	4048
5118	4048
5553	4048
5647	4048
6007	4048
6078	4048
6193	4048
6775	4048
6979	4048
7347	4048
7633	4048
7702	4048
7990	4048
8467	4048
9232	4048
9827	4048
10165	4048
10324	4048
14170	4048
16621	4048
19582	4048
20735	4048
21121	4048
22674	4048
25318	4048
25759	4048
27943	4048
28145	4048
29123	4048
29244	4048
2942	4049
3291	4049
12763	4049
23113	4049
25399	4049
3133	4050
23609	4050
4878	4051
15229	4051
3260	4052
4933	4052
7907	4052
23602	4052
4546	4053
4551	4053
5345	4053
7267	4053
9355	4053
9831	4053
10059	4053
13617	4053
13884	4053
15866	4053
16621	4053
18441	4053
20935	4053
21750	4053
24284	4053
27262	4053
2782	4054
3460	4054
4146	4054
4298	4054
5279	4054
5518	4054
6170	4054
7033	4054
10710	4054
11970	4054
14149	4054
15777	4054
17043	4054
19552	4054
21177	4054
23394	4054
28225	4054
1552	4055
1813	4055
2853	4055
4250	4055
4757	4055
8090	4055
9165	4055
11946	4055
12154	4055
13589	4055
15877	4055
16038	4055
17286	4055
18155	4055
23295	4055
24013	4055
24693	4055
28445	4055
28571	4055
188	4056
2914	4056
3692	4056
13352	4056
819	4057
3053	4057
3829	4057
4110	4057
5261	4057
5945	4057
6957	4057
8066	4057
10117	4057
10893	4057
11006	4057
11711	4057
12332	4057
13147	4057
14771	4057
15678	4057
17433	4057
18819	4057
19074	4057
22413	4057
24212	4057
2701	4058
4675	4058
4716	4058
5009	4058
5923	4058
7555	4058
16476	4058
24054	4058
13914	4059
23724	4059
4577	4060
4832	4060
1787	4061
100	4062
102	4062
251	4062
641	4062
710	4062
2580	4062
3392	4062
3576	4062
3625	4062
5105	4062
5261	4062
5862	4062
7176	4062
9386	4062
9941	4062
10426	4062
10893	4062
10906	4062
10928	4062
12048	4062
12736	4062
12819	4062
15074	4062
20808	4062
22705	4062
29009	4062
880	4063
8003	4063
8119	4064
8880	4064
329	4065
424	4065
559	4065
724	4065
972	4065
2021	4065
3053	4065
3319	4065
3711	4065
3991	4065
4283	4065
6608	4065
7245	4065
9544	4065
9736	4065
10836	4065
10893	4065
10936	4065
11146	4065
11238	4065
11545	4065
11596	4065
11619	4065
16570	4065
21394	4065
22413	4065
22664	4065
27590	4065
29322	4065
1131	4066
5268	4066
12090	4066
25914	4066
9248	4067
241	4068
357	4068
4398	4068
17625	4068
18950	4068
31	4069
340	4069
1066	4069
1412	4069
1859	4069
1970	4069
1984	4069
2158	4069
3212	4069
3287	4069
3357	4069
3594	4069
3760	4069
3857	4069
4422	4069
5261	4069
9011	4069
10426	4069
10715	4069
13575	4069
17620	4069
18734	4069
20553	4069
24111	4069
28391	4069
429	4070
9195	4070
10132	4070
5261	4071
9013	4071
9196	4071
22288	4071
15251	4072
2630	4073
3597	4073
7090	4073
9712	4073
14398	4073
28607	4073
29513	4073
29610	4073
1431	4074
3225	4074
3449	4074
5114	4074
5362	4074
8925	4074
9003	4074
11795	4074
14572	4074
15521	4074
17308	4074
19887	4074
24306	4074
24490	4074
4474	4075
19398	4075
20780	4075
21772	4075
4639	4076
5615	4076
10764	4076
24504	4076
4139	4077
8066	4078
10893	4078
16027	4078
25399	4078
1424	4079
10037	4079
17542	4080
8887	4081
10793	4081
13994	4081
20392	4081
21439	4081
3979	4082
5665	4082
1859	4083
3357	4083
1272	4084
5059	4084
7447	4084
3788	4085
4405	4085
4560	4085
22149	4085
23609	4085
1140	4086
10709	4086
22356	4086
23488	4086
13558	4087
99	4088
227	4088
395	4088
1743	4088
3225	4088
20141	4088
10896	4089
197	4090
1372	4090
1847	4090
2916	4090
4267	4090
5720	4090
6747	4090
8941	4090
2792	4091
16038	4092
3449	4093
21532	4093
13558	4094
110	4095
170	4095
1501	4095
2118	4095
3578	4095
6001	4095
8285	4095
21756	4095
23964	4095
24263	4095
25463	4095
333	4096
1710	4096
1719	4096
2724	4096
4556	4096
5624	4096
9339	4096
11379	4096
11512	4096
12570	4096
13381	4096
14529	4096
15145	4096
15495	4096
24239	4096
34	4097
713	4097
972	4097
3053	4097
3319	4097
3430	4097
4312	4097
5261	4097
6569	4097
6597	4097
8066	4097
8531	4097
9591	4097
10584	4097
10893	4097
10932	4097
11305	4097
12146	4097
12390	4097
13326	4097
13418	4097
13558	4097
14366	4097
14442	4097
14512	4097
14597	4097
15205	4097
17584	4097
18059	4097
18138	4097
21394	4097
22635	4097
23274	4097
23311	4097
24076	4097
25120	4097
29903	4097
7968	4098
23755	4098
27967	4098
5261	4099
25011	4099
94	4100
13587	4100
3371	4101
8636	4101
10344	4101
15901	4101
22930	4101
23489	4101
23594	4101
26576	4101
4566	4102
11172	4102
18470	4102
19039	4102
20910	4102
2308	4103
3053	4103
3366	4103
4298	4103
4652	4103
4878	4103
5689	4103
7237	4103
7940	4103
10426	4103
12259	4103
14916	4103
15446	4103
25874	4103
3053	4104
5615	4104
6733	4104
7699	4104
8738	4104
11113	4104
11208	4104
11438	4104
16419	4104
3490	4105
8852	4105
16891	4105
377	4106
3053	4106
4411	4106
6167	4106
8079	4106
8738	4106
9172	4106
14340	4106
15911	4106
21113	4106
21262	4106
24076	4106
26003	4106
4822	4107
7600	4107
252	4108
614	4108
1130	4108
2980	4108
10929	4108
10991	4108
11454	4108
23052	4108
27722	4108
29432	4108
11988	4109
18327	4109
3647	4110
4057	4110
227	4111
510	4111
4242	4111
13804	4111
21976	4111
27967	4111
13352	4112
19564	4112
1546	4113
29274	4113
5261	4114
16078	4114
5396	4115
5403	4115
15932	4115
18831	4115
3814	4116
12863	4116
18350	4116
5029	4117
8333	4117
26260	4117
8140	4118
9210	4118
420	4119
679	4119
1562	4119
1585	4119
2173	4119
2392	4119
2752	4119
3048	4119
4283	4119
5720	4119
