follower	followee
5201	2124
5881	2124
14215	2124
19707	2124
24294	2124
16	2125
3571	2125
8500	2125
16981	2125
17377	2125
23072	2125
23887	2125
191	2126
995	2126
1011	2126
2574	2126
5113	2126
5119	2126
5941	2126
7211	2126
7284	2126
8214	2126
11373	2126
12715	2126
15107	2126
20869	2126
22763	2126
23567	2126
24696	2126
24708	2126
686	2127
1969	2127
2755	2127
3812	2127
4976	2127
6756	2127
8900	2127
10515	2127
12770	2127
14700	2127
15107	2127
16908	2127
17418	2127
23896	2127
807	2128
1904	2128
9412	2128
11626	2128
16769	2128
432	2129
1409	2130
1754	2130
7034	2130
11863	2130
12720	2130
14508	2130
18765	2130
18961	2130
19250	2130
25317	2130
1099	2131
2745	2131
6129	2131
10888	2131
17877	2131
34	2132
236	2132
623	2132
1833	2132
1845	2132
2304	2132
2681	2132
2765	2132
2817	2132
2877	2132
2979	2132
3003	2132
3035	2132
3903	2132
4495	2132
5438	2132
5481	2132
5849	2132
5890	2132
5992	2132
6117	2132
6436	2132
7020	2132
7334	2132
8026	2132
8670	2132
9076	2132
9463	2132
10480	2132
10610	2132
12449	2132
12954	2132
13035	2132
13557	2132
14573	2132
16313	2132
16644	2132
16822	2132
18821	2132
24525	2132
1345	2133
8794	2133
20504	2133
8946	2134
1040	2135
2072	2135
1406	2136
65	2137
785	2137
930	2137
1789	2137
3205	2137
17479	2137
3578	2138
4346	2138
230	2139
21227	2139
637	2140
665	2140
694	2140
935	2140
2633	2140
3497	2140
7869	2140
882	2141
5866	2141
13119	2141
139	2142
241	2142
251	2142
319	2142
392	2142
910	2142
1101	2142
1442	2142
2218	2142
2698	2142
3877	2142
3987	2142
8316	2142
8656	2142
9034	2142
9201	2142
9474	2142
10369	2142
11220	2142
13561	2142
25116	2142
128	2143
689	2143
20014	2143
780	2144
1109	2144
1464	2144
1567	2144
1654	2144
2244	2144
2266	2144
2341	2144
2346	2144
2747	2144
3767	2144
3920	2144
4686	2144
4753	2144
4765	2144
6037	2144
6300	2144
7573	2144
8198	2144
10268	2144
10879	2144
12335	2144
12750	2144
13546	2144
13689	2144
14121	2144
14166	2144
14439	2144
15019	2144
15456	2144
16708	2144
16782	2144
16973	2144
17420	2144
17519	2144
17853	2144
18084	2144
18114	2144
19718	2144
20222	2144
21090	2144
23612	2144
24896	2144
1855	2145
3956	2145
8017	2145
13604	2145
1319	2146
1470	2146
9843	2146
15491	2146
16332	2146
21608	2146
7122	2147
4346	2148
97	2149
251	2149
428	2149
736	2149
1845	2149
2052	2149
2172	2149
2389	2149
2437	2149
2588	2149
2958	2149
3192	2149
3215	2149
4340	2149
6635	2149
7020	2149
8517	2149
8555	2149
8605	2149
8670	2149
9149	2149
9907	2149
10218	2149
10403	2149
10583	2149
10791	2149
11145	2149
13400	2149
15132	2149
18149	2149
20299	2149
283	2150
325	2150
900	2150
1859	2150
1976	2150
12026	2150
16002	2150
17910	2150
159	2151
164	2151
353	2151
365	2151
377	2151
460	2151
522	2151
660	2151
665	2151
713	2151
838	2151
1174	2151
1316	2151
1407	2151
1534	2151
1582	2151
1617	2151
2017	2151
2217	2151
2451	2151
2896	2151
3162	2151
3272	2151
3294	2151
3594	2151
3849	2151
4346	2151
4876	2151
5731	2151
5916	2151
6758	2151
8303	2151
8393	2151
8697	2151
8809	2151
8945	2151
9008	2151
9041	2151
9066	2151
9152	2151
9354	2151
9778	2151
9811	2151
10047	2151
10148	2151
10425	2151
10859	2151
11319	2151
11431	2151
13393	2151
13791	2151
15051	2151
15132	2151
17099	2151
19490	2151
22213	2151
191	2152
484	2152
797	2152
1243	2152
1887	2152
2440	2152
2789	2152
3100	2152
3857	2152
6380	2152
7140	2152
7906	2152
8594	2152
8651	2152
8989	2152
9118	2152
9173	2152
9588	2152
9637	2152
10487	2152
10807	2152
11688	2152
12026	2152
13216	2152
13636	2152
13823	2152
19241	2152
21907	2152
23416	2152
24460	2152
362	2153
1001	2153
1239	2153
1354	2153
1679	2153
1807	2153
3041	2153
4346	2153
6452	2153
8287	2153
8385	2153
8894	2153
9051	2153
9358	2153
9423	2153
10191	2153
11001	2153
11248	2153
11831	2153
12706	2153
13274	2153
13456	2153
15505	2153
15626	2153
17137	2153
17845	2153
19520	2153
21481	2153
22190	2153
25104	2153
18	2154
52	2154
128	2154
3927	2154
11264	2154
19994	2154
3818	2155
4118	2155
4346	2155
7360	2155
16102	2155
20692	2155
22499	2155
774	2156
314	2157
481	2157
1193	2157
129	2158
1465	2158
1914	2158
11573	2158
2571	2159
1070	2160
14901	2160
23586	2160
23708	2160
2184	2161
6604	2161
7868	2161
14901	2161
16541	2161
138	2162
666	2162
2058	2162
2571	2162
3818	2162
4346	2162
5422	2162
8263	2162
8696	2162
9084	2162
9198	2162
9653	2162
10716	2162
15753	2162
17807	2162
23525	2162
24573	2162
1043	2163
2416	2163
6834	2163
21113	2163
23567	2163
1099	2164
2031	2164
2673	2164
3954	2164
4053	2164
6129	2164
17877	2164
1680	2165
1918	2165
451	2166
942	2166
1369	2166
2571	2166
2777	2166
3089	2166
3375	2166
3465	2166
3651	2166
6029	2166
8330	2166
8339	2166
8744	2166
8755	2166
8945	2166
8958	2166
8989	2166
9043	2166
9050	2166
9183	2166
9198	2166
9234	2166
9492	2166
9764	2166
9910	2166
10358	2166
10360	2166
10628	2166
10913	2166
11672	2166
11688	2166
11982	2166
12026	2166
12567	2166
13142	2166
13224	2166
13515	2166
13958	2166
14757	2166
15042	2166
15245	2166
19014	2166
21584	2166
24711	2166
25318	2166
4346	2167
5234	2167
14897	2167
541	2168
1458	2168
22903	2168
2571	2169
2732	2169
3818	2169
5673	2169
6698	2169
7201	2169
8982	2169
9331	2169
10716	2169
11094	2169
13568	2169
14271	2169
14737	2169
15772	2169
19396	2169
21328	2169
24457	2169
4346	2170
23281	2170
438	2171
462	2171
583	2171
694	2171
848	2171
925	2171
1198	2171
1440	2171
1465	2171
1507	2171
1654	2171
1757	2171
2059	2171
2107	2171
2172	2171
2173	2171
2202	2171
2248	2171
2301	2171
2460	2171
2571	2171
2714	2171
2789	2171
3033	2171
3045	2171
3109	2171
3465	2171
3616	2171
3959	2171
4167	2171
4367	2171
4641	2171
4655	2171
5210	2171
5982	2171
6066	2171
6326	2171
6440	2171
8219	2171
8330	2171
8586	2171
8591	2171
8594	2171
8944	2171
8945	2171
9141	2171
9153	2171
9183	2171
9275	2171
9851	2171
9964	2171
9966	2171
10368	2171
10913	2171
10975	2171
11020	2171
11082	2171
11399	2171
11711	2171
11847	2171
12567	2171
12767	2171
12891	2171
13189	2171
13235	2171
13428	2171
13452	2171
13968	2171
14282	2171
14927	2171
15591	2171
15617	2171
15885	2171
17715	2171
18605	2171
18612	2171
18972	2171
19014	2171
19425	2171
19490	2171
19573	2171
19678	2171
20057	2171
21172	2171
21317	2171
21701	2171
22446	2171
22763	2171
23853	2171
24558	2171
24559	2171
24711	2171
24727	2171
25311	2171
95	2172
122	2172
227	2172
314	2172
428	2172
454	2172
594	2172
607	2172
608	2172
623	2172
624	2172
736	2172
794	2172
797	2172
838	2172
1033	2172
1642	2172
1757	2172
1833	2172
1878	2172
2051	2172
2149	2172
2171	2172
2173	2172
2202	2172
2204	2172
2350	2172
2359	2172
2453	2172
2591	2172
2630	2172
2635	2172
2649	2172
2681	2172
2689	2172
2710	2172
2714	2172
2725	2172
2847	2172
2880	2172
2884	2172
2897	2172
2965	2172
3016	2172
3052	2172
3088	2172
3100	2172
3119	2172
3304	2172
3386	2172
3505	2172
3521	2172
3640	2172
3648	2172
3696	2172
3698	2172
3855	2172
4013	2172
4046	2172
4085	2172
4265	2172
4332	2172
4340	2172
4445	2172
4543	2172
4555	2172
4561	2172
4595	2172
4641	2172
4655	2172
4799	2172
4864	2172
4987	2172
5056	2172
5320	2172
5506	2172
5605	2172
5675	2172
5676	2172
5762	2172
5796	2172
5904	2172
5925	2172
6005	2172
6035	2172
6052	2172
6085	2172
6087	2172
6159	2172
6386	2172
6390	2172
6516	2172
6590	2172
7139	2172
7218	2172
7354	2172
7615	2172
7659	2172
7666	2172
7820	2172
7847	2172
7914	2172
7918	2172
8102	2172
8138	2172
8250	2172
8251	2172
8436	2172
8459	2172
8517	2172
8528	2172
8597	2172
8670	2172
8726	2172
8877	2172
8945	2172
8989	2172
9022	2172
9088	2172
9162	2172
9183	2172
9243	2172
9305	2172
9364	2172
9493	2172
9502	2172
9509	2172
9603	2172
9630	2172
9735	2172
9794	2172
9800	2172
9855	2172
10006	2172
10042	2172
10146	2172
10163	2172
10174	2172
10201	2172
10205	2172
10210	2172
10233	2172
10379	2172
10542	2172
10559	2172
10563	2172
10585	2172
10667	2172
10840	2172
10913	2172
10931	2172
10977	2172
11082	2172
11107	2172
11174	2172
11188	2172
11191	2172
11363	2172
11419	2172
11422	2172
11429	2172
11490	2172
11507	2172
11536	2172
11598	2172
11906	2172
12139	2172
12150	2172
12329	2172
12436	2172
12565	2172
12567	2172
12930	2172
13086	2172
13637	2172
13687	2172
13889	2172
13899	2172
13968	2172
14282	2172
14706	2172
14763	2172
15030	2172
15048	2172
15102	2172
15196	2172
15240	2172
15829	2172
16001	2172
16031	2172
16251	2172
16371	2172
16535	2172
16561	2172
17222	2172
17245	2172
17512	2172
17913	2172
17991	2172
18092	2172
18644	2172
18726	2172
18804	2172
18889	2172
18904	2172
19001	2172
19137	2172
19399	2172
19546	2172
20014	2172
20094	2172
20175	2172
20493	2172
20543	2172
20611	2172
21114	2172
21569	2172
21779	2172
21910	2172
22089	2172
22199	2172
22297	2172
22373	2172
22382	2172
22526	2172
22668	2172
22670	2172
22733	2172
22763	2172
23184	2172
23418	2172
23951	2172
24547	2172
24562	2172
24659	2172
24721	2172
24803	2172
24876	2172
24907	2172
25023	2172
25081	2172
25095	2172
25148	2172
25256	2172
25300	2172
2	2173
3	2173
5	2173
11	2173
12	2173
14	2173
18	2173
26	2173
27	2173
30	2173
33	2173
35	2173
43	2173
44	2173
47	2173
83	2173
94	2173
139	2173
200	2173
227	2173
239	2173
245	2173
247	2173
263	2173
281	2173
312	2173
314	2173
324	2173
330	2173
333	2173
377	2173
387	2173
399	2173
419	2173
421	2173
445	2173
454	2173
471	2173
481	2173
566	2173
579	2173
595	2173
596	2173
607	2173
610	2173
624	2173
626	2173
631	2173
647	2173
649	2173
662	2173
684	2173
694	2173
710	2173
711	2173
714	2173
736	2173
792	2173
797	2173
848	2173
855	2173
885	2173
889	2173
909	2173
1056	2173
1066	2173
1138	2173
1145	2173
1191	2173
1194	2173
1243	2173
1251	2173
1308	2173
1368	2173
1458	2173
1465	2173
1470	2173
1497	2173
1534	2173
1569	2173
1578	2173
1601	2173
1610	2173
1645	2173
1655	2173
1691	2173
1706	2173
1738	2173
1757	2173
1832	2173
1892	2173
1947	2173
1971	2173
2033	2173
2034	2173
2035	2173
2048	2173
2051	2173
2092	2173
2171	2173
2172	2173
2197	2173
2222	2173
2251	2173
2258	2173
2301	2173
2315	2173
2324	2173
2339	2173
2365	2173
2437	2173
2455	2173
2461	2173
2534	2173
2604	2173
2628	2173
2635	2173
2681	2173
2702	2173
2714	2173
2731	2173
2763	2173
2765	2173
2789	2173
2821	2173
2830	2173
2847	2173
2880	2173
2980	2173
3002	2173
3007	2173
3015	2173
3016	2173
3088	2173
3100	2173
3109	2173
3127	2173
3192	2173
3381	2173
3459	2173
3482	2173
3552	2173
3573	2173
3640	2173
3651	2173
3657	2173
3696	2173
3712	2173
3727	2173
3749	2173
3754	2173
3818	2173
3824	2173
3857	2173
3904	2173
3931	2173
3975	2173
4011	2173
4046	2173
4093	2173
4142	2173
4147	2173
4265	2173
4269	2173
4289	2173
4296	2173
4332	2173
4340	2173
4367	2173
4399	2173
4422	2173
4445	2173
4578	2173
4625	2173
4641	2173
4645	2173
4647	2173
4655	2173
4663	2173
4747	2173
4863	2173
5069	2173
5112	2173
5138	2173
5140	2173
5168	2173
5320	2173
5431	2173
5442	2173
5481	2173
5530	2173
5536	2173
5543	2173
5586	2173
5676	2173
5693	2173
5796	2173
5849	2173
5920	2173
5992	2173
6029	2173
6052	2173
6065	2173
6087	2173
6375	2173
6390	2173
6436	2173
6480	2173
6559	2173
6653	2173
6682	2173
6790	2173
6843	2173
6935	2173
6985	2173
7043	2173
7073	2173
7124	2173
7129	2173
7188	2173
7194	2173
7240	2173
7250	2173
7342	2173
7400	2173
7419	2173
7423	2173
7615	2173
7617	2173
7709	2173
7801	2173
8024	2173
8043	2173
8102	2173
8111	2173
8178	2173
8234	2173
8246	2173
8251	2173
8259	2173
8318	2173
8326	2173
8339	2173
8357	2173
8448	2173
8459	2173
8474	2173
8478	2173
8479	2173
8490	2173
8508	2173
8517	2173
8528	2173
8554	2173
8577	2173
8585	2173
8586	2173
8591	2173
8631	2173
8632	2173
8648	2173
8651	2173
8652	2173
8655	2173
8656	2173
8670	2173
8679	2173
8686	2173
8700	2173
8714	2173
8715	2173
8746	2173
8755	2173
8771	2173
8789	2173
8795	2173
8803	2173
8805	2173
8845	2173
8855	2173
8856	2173
8866	2173
8901	2173
8903	2173
8915	2173
8931	2173
8932	2173
8944	2173
8945	2173
8958	2173
8982	2173
8989	2173
9008	2173
9056	2173
9087	2173
9089	2173
9129	2173
9134	2173
9141	2173
9148	2173
9149	2173
9153	2173
9172	2173
9198	2173
9275	2173
9278	2173
9305	2173
9323	2173
9331	2173
9347	2173
9349	2173
9350	2173
9353	2173
9359	2173
9364	2173
9382	2173
9391	2173
9400	2173
9437	2173
9461	2173
9472	2173
9508	2173
9567	2173
9574	2173
9588	2173
9589	2173
9593	2173
9598	2173
9600	2173
9625	2173
9637	2173
9642	2173
9685	2173
9711	2173
9722	2173
9791	2173
9796	2173
9836	2173
9851	2173
9863	2173
9895	2173
9930	2173
9933	2173
9973	2173
9976	2173
9991	2173
9999	2173
10015	2173
10023	2173
10038	2173
10067	2173
10106	2173
10218	2173
10276	2173
10304	2173
10328	2173
10334	2173
10342	2173
10369	2173
10391	2173
10394	2173
10425	2173
10448	2173
10538	2173
10559	2173
10600	2173
10603	2173
10716	2173
10718	2173
10879	2173
10891	2173
10903	2173
10913	2173
11001	2173
11230	2173
11711	2173
11727	2173
11785	2173
11819	2173
11908	2173
11911	2173
11938	2173
12026	2173
12099	2173
12123	2173
12150	2173
12162	2173
12216	2173
12249	2173
12356	2173
12385	2173
12493	2173
12565	2173
12571	2173
12631	2173
12679	2173
12760	2173
12797	2173
12802	2173
12825	2173
12833	2173
12891	2173
12908	2173
12916	2173
12956	2173
12963	2173
12964	2173
13079	2173
13243	2173
13282	2173
13335	2173
13443	2173
13610	2173
13637	2173
13774	2173
13889	2173
13958	2173
13969	2173
13987	2173
14108	2173
14118	2173
14201	2173
14274	2173
14406	2173
14490	2173
14509	2173
14536	2173
14621	2173
14654	2173
14663	2173
14799	2173
14851	2173
14927	2173
15019	2173
15102	2173
15132	2173
15134	2173
15244	2173
15286	2173
15328	2173
15395	2173
15411	2173
15528	2173
15544	2173
15584	2173
15774	2173
15827	2173
15829	2173
15872	2173
15873	2173
15887	2173
15955	2173
15979	2173
15986	2173
16019	2173
16073	2173
16074	2173
16090	2173
16172	2173
16246	2173
16260	2173
16311	2173
16630	2173
16746	2173
16784	2173
16945	2173
17132	2173
17133	2173
17162	2173
17222	2173
17242	2173
17311	2173
17324	2173
17377	2173
17456	2173
17474	2173
17512	2173
17519	2173
17743	2173
17807	2173
18070	2173
18087	2173
18103	2173
18126	2173
18448	2173
18471	2173
18554	2173
18579	2173
18584	2173
18687	2173
18726	2173
18805	2173
18876	2173
18904	2173
19028	2173
19095	2173
19120	2173
19280	2173
19490	2173
19496	2173
19528	2173
19533	2173
19646	2173
19690	2173
19700	2173
19742	2173
19805	2173
19827	2173
19866	2173
19912	2173
20014	2173
20037	2173
20175	2173
20303	2173
20345	2173
20415	2173
20585	2173
20594	2173
20809	2173
20890	2173
20942	2173
21025	2173
21086	2173
21103	2173
21114	2173
21170	2173
21557	2173
21776	2173
21791	2173
21839	2173
21997	2173
22172	2173
22203	2173
22382	2173
22491	2173
22648	2173
22728	2173
22756	2173
22763	2173
22767	2173
22809	2173
22935	2173
22993	2173
23076	2173
23216	2173
23240	2173
23315	2173
23393	2173
23533	2173
23631	2173
23905	2173
23952	2173
24176	2173
24202	2173
24227	2173
24333	2173
24513	2173
24547	2173
24559	2173
24584	2173
24611	2173
24626	2173
24916	2173
24931	2173
25029	2173
25178	2173
25311	2173
1871	2174
5917	2174
263	2175
2388	2175
4346	2175
4918	2175
13531	2175
2247	2176
8042	2176
15364	2176
19475	2176
24169	2176
636	2177
1115	2177
1520	2177
15948	2177
2562	2178
3049	2178
3838	2178
4716	2178
5228	2178
5611	2178
6416	2178
7083	2178
8639	2178
9764	2178
14344	2178
14347	2178
16127	2178
16390	2178
19044	2178
19934	2178
20135	2178
20153	2178
20783	2178
21094	2178
22398	2178
23191	2178
24045	2178
24285	2178
1048	2179
3702	2179
17432	2179
1099	2180
1415	2180
1672	2180
2316	2180
4674	2180
5009	2180
5319	2180
5741	2180
6938	2180
8015	2180
11611	2180
15497	2180
15840	2180
16295	2180
17799	2180
18067	2180
19057	2180
19938	2180
20717	2180
21622	2180
22998	2180
12649	2181
2408	2182
6485	2182
11771	2182
797	2183
805	2183
817	2183
886	2183
1059	2183
1106	2183
1154	2183
1326	2183
1646	2183
1648	2183
1973	2183
2415	2183
5020	2183
5119	2183
5826	2183
6531	2183
7510	2183
8214	2183
21526	2183
24363	2183
850	2184
2161	2184
2655	2184
3763	2184
5941	2184
6339	2184
6678	2184
7212	2184
7517	2184
8012	2184
11054	2184
14567	2184
16287	2184
16494	2184
19437	2184
20265	2184
20006	2185
695	2186
4943	2186
10967	2186
13234	2186
13313	2186
13415	2186
698	2187
1417	2187
1876	2187
2007	2187
4248	2187
8682	2187
21960	2187
22190	2188
1811	2189
1855	2189
1922	2189
2065	2189
2246	2189
2276	2189
2332	2189
2356	2189
2358	2189
2395	2189
2820	2189
2829	2189
2921	2189
3076	2189
3228	2189
3290	2189
3364	2189
3584	2189
3853	2189
3963	2189
3967	2189
4368	2189
4403	2189
4939	2189
5494	2189
5637	2189
6072	2189
6129	2189
6485	2189
7098	2189
7159	2189
9522	2189
10272	2189
11771	2189
13604	2189
13758	2189
14438	2189
16183	2189
21487	2189
22544	2189
1435	2190
125	2191
235	2191
245	2191
314	2191
358	2191
537	2191
610	2191
1066	2191
1743	2191
3914	2191
6730	2191
7194	2191
9810	2191
11087	2191
11379	2191
11633	2191
2425	2192
13201	2192
326	2193
21928	2193
23	2194
2946	2194
3109	2194
6222	2194
6494	2194
20118	2194
20299	2194
21505	2194
23646	2194
548	2195
6985	2195
7603	2195
19028	2195
20081	2196
111	2197
314	2197
481	2197
613	2197
738	2197
856	2197
1066	2197
1458	2197
2173	2197
2247	2197
2978	2197
3174	2197
3518	2197
3651	2197
6730	2197
7194	2197
8714	2197
9912	2197
11379	2197
11894	2197
12815	2197
12962	2197
14526	2197
15163	2197
16090	2197
16188	2197
17080	2197
17132	2197
17986	2197
19006	2197
19060	2197
20576	2197
21552	2197
22400	2197
24202	2197
24739	2197
2620	2198
4277	2198
5072	2198
6358	2198
6841	2198
7442	2198
9105	2198
9468	2198
11072	2198
13332	2198
14354	2198
16220	2198
18388	2198
22537	2198
23663	2198
24503	2198
25213	2198
2789	2199
3818	2199
5238	2199
24325	2199
1892	2200
8989	2200
13182	2200
13392	2200
23195	2200
2203	2201
3472	2201
14599	2201
21397	2201
122	2202
623	2202
797	2202
2051	2202
2171	2202
2172	2202
2204	2202
2437	2202
2571	2202
2635	2202
2702	2202
2714	2202
2789	2202
2880	2202
3016	2202
3119	2202
4340	2202
4641	2202
4655	2202
5100	2202
5649	2202
5796	2202
6375	2202
6405	2202
6650	2202
6773	2202
7475	2202
7820	2202
7914	2202
8145	2202
8670	2202
10559	2202
10585	2202
10603	2202
10822	2202
10828	2202
11082	2202
11232	2202
11787	2202
12026	2202
12822	2202
13622	2202
14203	2202
14282	2202
14317	2202
15159	2202
15372	2202
16561	2202
16647	2202
16898	2202
16945	2202
17222	2202
17512	2202
17807	2202
18344	2202
19115	2202
19483	2202
19648	2202
19651	2202
20175	2202
21755	2202
22763	2202
23184	2202
23320	2202
23334	2202
24562	2202
24803	2202
2201	2203
3161	2203
3598	2203
867	2204
1621	2204
2172	2204
2202	2204
2224	2204
2608	2204
2714	2204
2789	2204
3467	2204
3553	2204
3751	2204
3893	2204
3996	2204
4152	2204
4655	2204
4832	2204
4910	2204
7474	2204
8747	2204
8756	2204
9347	2204
11390	2204
12026	2204
12567	2204
13428	2204
14282	2204
14741	2204
17473	2204
17950	2204
18560	2204
19115	2204
21170	2204
22621	2204
22733	2204
22768	2204
23514	2204
24086	2204
24169	2204
25166	2204
1829	2205
2593	2205
5092	2205
15873	2205
6573	2206
3507	2207
5238	2207
16272	2207
21698	2207
1006	2208
2983	2208
16887	2208
25080	2208
2	2209
26	2209
1993	2209
3207	2209
4422	2209
6935	2209
9508	2209
18672	2209
19700	2209
25311	2209
611	2210
1549	2210
1772	2210
2281	2210
13474	2210
19974	2210
20029	2210
22662	2210
23451	2210
25102	2210
46	2211
177	2211
4	2212
260	2212
749	2212
966	2212
1062	2212
1237	2212
1597	2212
1892	2212
2615	2212
2636	2212
3002	2212
5536	2212
7013	2212
7375	2212
8670	2212
8708	2212
9377	2212
9785	2212
10350	2212
11617	2212
12070	2212
13511	2212
13575	2212
14865	2212
15120	2212
15760	2212
16732	2212
17169	2212
17905	2212
18489	2212
20431	2212
21065	2212
21170	2212
22401	2212
22592	2212
519	2213
727	2213
772	2213
841	2213
2799	2213
3007	2213
4074	2213
4575	2213
4774	2213
9347	2213
12937	2213
13780	2213
16321	2213
20849	2213
22203	2213
9126	2214
16633	2214
20480	2214
1976	2215
10706	2215
10830	2215
12902	2215
13325	2215
14466	2215
15569	2215
15881	2215
18808	2215
22036	2215
23281	2215
2362	2216
3585	2216
17606	2216
365	2217
522	2217
1564	2217
2151	2217
2219	2217
7350	2217
8729	2217
8809	2217
392	2218
910	2218
1442	2218
2142	2218
2532	2218
3877	2218
3987	2218
8771	2218
9201	2218
9474	2218
13235	2218
22040	2218
14	2219
662	2219
942	2219
2217	2219
2470	2219
3847	2219
4345	2219
4534	2219
10605	2219
11988	2219
19043	2219
19913	2219
887	2220
900	2220
2231	2220
2571	2220
3596	2220
3818	2220
4118	2220
4346	2220
4367	2220
8508	2220
9609	2220
12567	2220
126	2221
128	2221
264	2221
315	2221
764	2221
1532	2221
1893	2221
2017	2221
3162	2221
3175	2221
8323	2221
8361	2221
8697	2221
10844	2221
10959	2221
12200	2221
12561	2221
17402	2221
21053	2221
24924	2221
25087	2221
1115	2222
1749	2222
2173	2222
4461	2222
11150	2222
16543	2222
18277	2222
21170	2222
22763	2222
25274	2222
21574	2223
21947	2223
23297	2223
25308	2223
74	2224
358	2224
520	2224
536	2224
610	2224
710	2224
711	2224
724	2224
770	2224
2204	2224
2507	2224
2571	2224
3583	2224
3622	2224
3751	2224
4911	2224
6786	2224
9286	2224
10284	2224
12633	2224
12725	2224
15100	2224
15163	2224
16184	2224
17258	2224
17950	2224
18560	2224
18732	2224
20809	2224
22726	2224
23842	2224
4492	2225
170	2226
191	2226
1601	2226
2055	2226
2719	2226
3860	2226
4058	2226
4472	2226
6083	2226
8711	2226
9198	2226
9539	2226
10301	2226
11094	2226
12219	2226
12364	2226
12956	2226
13389	2226
13628	2226
14611	2226
15413	2226
15709	2226
19763	2226
21392	2226
24034	2226
6992	2227
7041	2227
16517	2227
2124	2228
24294	2228
1198	2229
3552	2229
16770	2229
1677	2230
1900	2230
2620	2230
2733	2230
3761	2230
3770	2230
5814	2230
6605	2230
8184	2230
11515	2230
13953	2230
14333	2230
15326	2230
20781	2230
20871	2230
22317	2230
22816	2230
24147	2230
2107	2231
2220	2231
2514	2231
4096	2231
4848	2231
6352	2231
7811	2231
8834	2231
14621	2231
15561	2231
15829	2231
460	2232
476	2232
1831	2232
2239	2232
2329	2232
5946	2232
8910	2232
9466	2232
11108	2232
11593	2232
12551	2232
13337	2232
14898	2232
21540	2232
1448	2233
2319	2233
2474	2233
2487	2233
2524	2233
2572	2233
2816	2233
2935	2233
3364	2233
4122	2233
4937	2233
5024	2233
5758	2233
6694	2233
7483	2233
11464	2233
15283	2233
16407	2233
24987	2233
7844	2234
8767	2234
8780	2234
22657	2234
896	2235
994	2235
1326	2235
1398	2235
3064	2235
5941	2235
7263	2235
12836	2235
13079	2235
15346	2235
16608	2235
19195	2235
20190	2235
1514	2236
2741	2236
2240	2237
2278	2237
806	2238
850	2238
1042	2238
1507	2238
1635	2238
1643	2238
2426	2238
3219	2238
5878	2238
5940	2238
9904	2238
18046	2238
20686	2238
21113	2238
23889	2238
24075	2238
476	2239
1831	2239
2232	2239
2404	2239
11108	2239
11593	2239
21540	2239
2237	2240
2278	2240
7884	2240
17203	2240
14020	2241
23781	2241
9959	2242
16919	2242
18081	2242
2608	2243
7565	2243
1017	2244
1055	2244
1464	2244
1626	2244
1654	2244
2012	2244
2144	2244
2266	2244
2346	2244
2747	2244
3767	2244
4245	2244
4753	2244
5179	2244
6911	2244
10268	2244
10879	2244
12335	2244
13552	2244
13736	2244
14121	2244
14166	2244
15019	2244
16973	2244
17420	2244
19718	2244
21090	2244
22649	2244
22824	2244
23612	2244
24011	2244
25327	2244
2360	2245
4346	2245
8508	2245
817	2246
898	2246
2065	2246
2189	2246
2395	2246
2544	2246
3551	2246
3967	2246
4048	2246
10815	2246
11942	2246
12426	2246
13443	2246
13604	2246
13805	2246
14565	2246
23571	2246
24258	2246
69	2247
191	2247
2176	2247
2197	2247
3463	2247
4168	2247
8179	2247
15364	2247
16667	2247
19475	2247
20575	2247
20576	2247
21505	2247
24134	2247
24195	2247
805	2248
886	2248
1041	2248
1117	2248
1203	2248
1288	2248
1448	2248
1465	2248
1507	2248
1551	2248
1635	2248
1648	2248
1739	2248
1834	2248
1901	2248
1921	2248
2019	2248
2171	2248
2628	2248
3171	2248
3788	2248
4824	2248
5026	2248
5529	2248
5941	2248
5965	2248
6033	2248
6520	2248
6871	2248
7447	2248
7510	2248
7825	2248
9683	2248
9705	2248
12605	2248
13415	2248
13813	2248
14308	2248
15467	2248
16111	2248
16627	2248
17013	2248
18661	2248
20164	2248
20997	2248
21113	2248
21541	2248
23567	2248
410	2249
825	2249
1215	2249
5131	2249
8001	2250
8154	2250
9011	2250
12394	2250
20014	2250
22325	2250
694	2251
1145	2251
1971	2251
2173	2251
2340	2251
3804	2251
6377	2251
10913	2251
2464	2252
2754	2252
4105	2252
6206	2252
12172	2252
13126	2252
13209	2252
14011	2252
15831	2252
19718	2252
24127	2252
17450	2253
2571	2254
21112	2254
13298	2255
16543	2256
16968	2256
17405	2256
19638	2256
20003	2256
21170	2256
2871	2257
3107	2257
294	2258
979	2258
2173	2258
2847	2258
14666	2258
20730	2258
4346	2259
8945	2259
2360	2260
25074	2260
40	2261
159	2261
164	2261
365	2261
447	2261
2896	2261
3313	2261
3594	2261
5002	2261
5916	2261
8250	2261
8499	2261
8533	2261
8825	2261
8948	2261
9066	2261
9201	2261
9397	2261
9837	2261
13628	2261
15132	2261
20014	2261
24562	2261
2044	2262
2342	2262
4595	2262
1692	2263
2612	2263
2622	2263
3841	2263
4698	2263
7093	2263
14325	2263
16858	2263
19250	2263
19609	2263
22236	2263
22571	2263
23007	2263
23105	2263
25354	2263
776	2264
1786	2264
10390	2264
17593	2264
23767	2264
191	2265
4689	2265
12173	2265
17692	2265
19215	2265
20624	2265
780	2266
2144	2266
2244	2266
2346	2266
4245	2266
4765	2266
5179	2266
8198	2266
10268	2266
10879	2266
12750	2266
15019	2266
17519	2266
19718	2266
20222	2266
22824	2266
23662	2266
