followee	follower
1275	4177
1276	283
1276	326
1276	453
1276	817
1276	1097
1276	1391
1276	2068
1276	2272
1276	2740
1276	3572
1276	3633
1276	3700
1276	4438
1277	223
1277	769
1277	873
1277	2053
1277	2580
1277	3779
1277	4086
1277	4234
1277	4936
1277	4988
1277	5175
1278	458
1278	1371
1278	1513
1278	1826
1278	3240
1278	4272
1278	5337
1279	1169
1280	345
1280	1918
1280	3734
1280	3974
1280	4489
1281	3154
1282	1946
1283	1183
1284	260
1284	729
1284	2636
1284	4806
1285	1100
1285	1139
1285	1301
1285	5484
1286	1314
1286	2186
1286	5336
1287	91
1287	133
1287	137
1287	965
1287	1563
1287	1654
1287	1829
1287	2732
1287	4607
1288	4409
1289	175
1289	2294
1289	3329
1289	3782
1290	1597
1290	1598
1290	1713
1290	1948
1290	2147
1290	3311
1290	3932
1290	5207
1290	5266
1291	1360
1291	1655
1292	818
1292	1297
1292	2318
1292	3204
1292	3212
1292	3671
1292	3695
1292	3823
1292	3941
1293	4964
1294	35
1294	384
1294	598
1294	645
1294	1362
1294	1706
1294	1780
1294	2493
1294	2833
1294	2933
1294	3278
1294	4160
1294	4190
1294	4667
1294	4904
1294	5086
1295	89
1295	110
1295	137
1295	405
1295	799
1295	1022
1295	1025
1295	1550
1295	2370
1295	2548
1295	2583
1295	2705
1295	2881
1295	2958
1295	3705
1295	4513
1295	4747
1295	4824
1295	5256
1296	329
1296	3619
1297	34
1297	1292
1297	4388
1298	412
1298	752
1298	895
1298	1000
1298	1177
1298	1444
1298	2551
1298	2712
1298	5256
1299	2102
1299	4454
1300	469
1300	778
1300	1034
1300	1522
1300	1703
1300	1862
1300	3202
1300	3757
1301	1139
1301	1285
1301	1899
1301	2395
1301	5484
1302	683
1302	3687
1302	4868
1303	110
1303	1821
1303	1830
1303	2741
1303	3783
1303	3990
1303	5331
1304	93
1304	110
1304	187
1304	915
1304	1076
1304	1171
1304	1274
1304	1428
1304	1465
1304	1991
1304	2012
1304	2061
1304	2502
1304	2568
1304	2692
1304	2897
1304	3604
1304	4488
1304	4615
1304	4736
1304	4910
1304	4955
1304	4979
1304	5207
1304	5325
1304	5326
1304	5428
1304	5503
1305	1503
1306	1157
1306	1388
1306	1620
1306	4253
1306	4770
1306	4843
1306	5059
1307	101
1307	2854
1307	3218
1308	1366
1309	2585
1310	1865
1311	869
1311	2402
1311	3041
1311	4058
1311	5293
1312	1539
1312	1980
1312	3129
1312	4028
1312	4116
1313	283
1313	817
1313	1105
1313	1334
1313	1780
1313	2621
1313	3498
1313	3501
1313	3534
1313	4438
1313	4566
1313	4754
1314	791
1314	1066
1314	1075
1314	1286
1314	3613
1314	3757
1314	3914
1314	4224
1314	4232
1314	4728
1314	4854
1314	4909
1315	330
1315	417
1315	855
1315	1007
1315	1058
1315	1616
1315	1763
1315	2010
1315	2022
1315	3685
1315	4416
1316	3843
1316	4052
1317	388
1317	793
1317	830
1317	900
1317	1017
1317	1144
1317	2896
1317	3239
1317	4979
1318	653
1319	193
1320	218
1320	424
1320	4766
1320	5125
1321	390
1321	748
1321	1013
1321	1079
1321	1111
1321	1762
1321	2127
1321	2333
1321	2563
1321	3305
1321	3335
1321	4654
1321	5342
1322	220
1322	379
1322	401
1322	834
1322	917
1322	1249
1322	1608
1322	3145
1322	4877
1323	2053
1324	198
1324	1125
1324	1272
1324	1419
1324	1437
1324	2426
1324	4305
1324	4498
1324	5456
1324	5506
1325	489
1325	786
1325	1032
1325	3210
1325	3813
1326	1830
1326	4826
1327	3130
1328	25
1328	171
1328	3314
1328	4474
1329	218
1329	1036
1329	1185
1329	1569
1329	1990
1329	3864
1330	473
1330	559
1330	679
1330	2068
1331	82
1331	243
1331	330
1331	416
1331	417
1331	764
1331	868
1331	1015
1331	1250
1331	1531
1331	1552
1331	1598
1331	1640
1331	1646
1331	1847
1331	2056
1331	2199
1331	2370
1331	2896
1331	3325
1331	3364
1331	3395
1331	3864
1331	4513
1331	4655
1331	5266
1332	1770
1332	3102
1332	3268
1333	533
1333	2492
1333	5351
1334	233
1334	272
1334	283
1334	384
1334	453
1334	588
1334	598
1334	627
1334	645
1334	734
1334	755
1334	1097
1334	1105
1334	1116
1334	1208
1334	1238
1334	1313
1334	1337
1334	1362
1334	1391
1334	1664
1334	1755
1334	1780
1334	2068
1334	2090
1334	2118
1334	2268
1334	2292
1334	2562
1334	2621
1334	2680
1334	2837
1334	2894
1334	2933
1334	3028
1334	3192
1334	3278
1334	3424
1334	3498
1334	3700
1334	3726
1334	3738
1334	3765
1334	3848
1334	3942
1334	3970
1334	4160
1334	4190
1334	4429
1334	4436
1334	4467
1334	4566
1334	4754
1334	4786
1334	4904
1334	4924
1334	5080
1334	5086
1334	5165
1334	5310
1335	2812
1336	2242
1336	3214
1337	805
1337	1334
1337	2118
1337	3726
1337	3942
1337	3949
1337	3970
1337	5310
1338	1453
1338	3323
1339	656
1339	4116
1340	1041
1340	4853
1340	5059
1340	5108
1341	4847
1342	4457
1343	3125
1343	3918
1343	4637
1344	110
1344	178
1344	847
1344	877
1344	1013
1344	1164
1344	1821
1344	2243
1344	2343
1344	2345
1344	2590
1344	2710
1344	3691
1344	3782
1344	4050
1344	5026
1345	243
1345	1552
1345	1870
1346	110
1346	195
1346	320
1346	435
1346	485
1346	490
1346	715
1346	799
1346	830
1346	1022
1346	1079
1346	1111
1346	1160
1346	1216
1346	1496
1346	1520
1346	1704
1346	1821
1346	1830
1346	1948
1346	2333
1346	2563
1346	2789
1346	3220
1346	3305
1346	3335
1346	3388
1346	4045
1346	4176
1346	4546
1346	4654
1346	5337
1346	5342
1347	733
1347	1562
1347	2245
1347	2319
1347	3394
1347	3782
1347	4806
1348	799
1348	1134
1348	2343
1348	3709
1348	3936
1348	4238
1348	4676
1348	4877
1348	4944
1348	5336
1349	803
1350	1689
1351	3096
1352	878
1352	2300
1352	4664
1352	5422
1353	2572
1354	815
1354	2103
1354	4097
1355	4260
1356	1947
1356	3717
1357	3527
1357	3951
1357	4403
1357	5450
1357	5483
1358	233
1358	645
1358	817
1358	1116
1358	1362
1358	1780
1358	1958
1358	2272
1358	2475
1358	2702
1358	2733
1358	2833
1358	2933
1358	2936
1358	3088
1358	3472
1358	3726
1358	4190
1358	4429
1358	4566
1358	5165
1359	4157
1360	1291
1360	1657
1360	1774
1361	1855
1361	2161
1361	2666
1361	4573
1362	172
1362	384
1362	453
1362	559
1362	588
1362	627
1362	645
1362	650
1362	666
1362	1097
1362	1105
1362	1294
1362	1334
1362	1358
1362	1391
1362	1780
1362	1781
1362	2077
1362	2118
1362	2258
1362	2268
1362	2272
1362	2292
1362	2385
1362	2451
1362	2481
1362	2562
1362	2621
1362	2658
1362	2680
1362	2778
1362	2828
1362	2833
1362	2933
1362	3028
1362	3189
1362	3278
1362	3366
1362	3484
1362	3498
1362	3738
1362	3765
1362	3848
1362	3898
1362	3942
1362	3949
1362	4160
1362	4358
1362	4566
1362	4667
1362	4724
1362	4904
1362	4924
1362	5165
1362	5372
1362	5489
1363	530
1363	1691
1363	2129
1363	2233
1363	2287
1363	2443
1363	2845
1363	2903
1363	3432
1363	3860
1363	4067
1363	4165
1363	4534
1363	4550
1363	4967
1363	5111
1364	822
1364	1755
1364	1780
1364	3484
1364	3498
1365	1834
1365	2363
1365	2658
1365	2681
1365	2826
1365	3472
1365	3903
1365	4605
1366	1308
1366	2636
1366	4326
1367	2134
1367	2694
1368	2278
1369	3011
1370	4879
1371	53
1371	458
1371	759
1371	787
1371	851
1371	1107
1371	1278
1371	1387
1371	1513
1371	1724
1371	1837
1371	1882
1371	2304
1371	2757
1371	2900
1371	3240
1371	3291
1371	4272
1371	4387
1371	4636
1371	4811
1371	5337
1372	2308
1372	3078
1373	484
1373	2144
1373	3134
1373	3847
1374	701
1374	3722
1375	420
1376	4077
1376	4847
1377	3040
1378	163
1378	300
1378	3204
1378	3544
1379	755
1379	2621
1379	2733
1379	2837
1379	3484
1379	3949
1379	4436
1380	857
1380	1051
1381	270
1382	1238
1382	3794
1383	530
1383	623
1383	624
1383	1252
1383	1708
1383	2174
1383	2274
1383	2478
1383	2642
1383	2662
1383	2926
1383	2989
1383	3007
1383	3057
1383	3155
1383	3493
1383	3860
1383	3991
1383	4165
1383	4184
1383	4534
1383	4782
1383	5111
1383	5245
1383	5451
1384	3360
1384	3706
1384	4878
1385	740
1385	2016
1385	2527
1385	3061
1386	1242
1386	1790
1386	1791
1386	1817
1386	2110
1386	3027
1386	4042
1387	186
1387	340
1387	1107
1387	1371
1387	1460
1387	1513
1387	1640
1387	1837
1387	1959
1387	3240
1387	3275
1387	3348
1387	3388
1387	3658
1387	4201
1387	4238
1387	4272
1387	4811
1387	4893
1387	5104
1387	5337
1388	50
1388	335
1388	910
1388	1096
1388	1157
1388	1306
1388	1442
1388	1522
1388	1620
1388	1623
1388	3281
1388	4253
1388	4843
1388	4973
1388	5059
1389	3288
1389	4537
1390	5379
1391	272
1391	283
1391	326
1391	343
1391	384
1391	453
1391	598
1391	627
1391	645
1391	734
1391	755
1391	1097
1391	1105
1391	1208
1391	1276
1391	1334
1391	1362
1391	1664
1391	2118
1391	2280
1391	2285
1391	2292
1391	2621
1391	2658
1391	2680
1391	2833
1391	3088
1391	3192
1391	3278
1391	3356
1391	3498
1391	3726
1391	3949
1391	4160
1391	4429
1391	4436
1391	4667
1391	4904
1391	5165
1392	3398
1392	4192
1392	4465
1393	2774
1393	5397
1394	1170
1394	3891
1394	4477
1394	4806
1394	4854
1395	1734
1396	2501
1396	3091
1397	2101
1397	4290
1398	2786
1398	3562
1399	1000
1400	18
1400	241
1400	2565
1401	972
1401	2838
1401	2945
1401	2946
1401	5296
1401	5464
1402	110
1402	1274
1403	2066
1404	964
1404	1538
1404	2912
1405	2694
1405	2963
1405	4186
1406	140
1406	714
1406	1216
1406	1948
1406	1961
1406	1991
1406	2016
1406	2502
1406	2714
1406	2896
1406	3210
1406	3749
1406	4767
1406	5428
1407	1750
1407	2308
1407	2895
1407	3261
1407	3532
1407	4022
1408	180
1408	454
1408	1461
1408	1623
1408	3863
1408	4253
1408	4945
1408	4978
1409	1677
1410	937
1411	847
1412	4635
1413	2985
1414	3208
1415	1860
1416	25
1416	437
1416	958
1416	982
1416	1130
1416	1530
1416	2283
1416	2832
1416	3782
1416	4477
1416	4806
1417	4139
1418	449
1418	596
1418	3566
1419	198
1419	1324
1419	1437
1419	1762
1419	2426
1419	3211
1420	1198
1420	1447
1420	3697
1420	3837
1421	129
1421	1044
1421	1901
1422	901
1422	1577
1422	2784
1422	3713
1422	4183
1422	4378
1422	5200
1422	5423
1423	1832
1423	3716
1423	5235
1424	1969
1424	2011
1424	2507
1424	4391
1425	5151
1426	155
1426	1461
1426	1535
1426	1870
1426	1961
1426	2016
1426	2899
1426	3239
1426	3624
1426	4280
1426	4305
1426	5163
1426	5231
1426	5365
1427	2170
1427	2321
1428	110
1428	170
1428	186
1428	243
1428	691
1428	915
1428	986
1428	1017
1428	1180
1428	1274
1428	1304
1428	1432
1428	1488
1428	1561
1428	1828
1428	1961
1428	1991
1428	2016
1428	2025
1428	2172
1428	2345
1428	2502
1428	2568
1428	4280
1428	4312
1428	4485
1428	4516
1428	4675
1428	4952
1428	4955
1428	4979
1428	5325
1428	5361
1429	897
1429	4292
1430	160
1430	767
1430	782
1430	932
1430	1048
1430	1074
1430	1538
1430	1897
1430	2056
1430	2304
1430	2370
1430	3448
1430	3838
1430	4275
1430	4826
1430	5381
1431	899
1431	2856
1431	3404
1431	5421
1432	57
1432	238
1432	243
1432	1015
1432	1171
1432	1250
1432	1428
1432	1461
1432	1830
1432	1870
1432	2012
1432	2015
1432	2016
1432	2243
1432	2345
1432	2370
1432	2532
1432	2568
1432	2591
1432	3745
1432	3864
1432	4280
1432	4513
1432	5264
1432	5304
1433	887
1434	2721
1434	2793
1434	2877
1434	4318
1435	4157
1436	1995
1437	198
1437	1324
1437	1419
1437	1762
1437	2426
1437	3211
1437	5506
1438	5379
1439	663
1439	1998
1440	120
1440	900
1441	2061
1441	4806
1442	1096
1442	1157
1442	1388
1442	1703
1442	2545
1442	3281
1442	4253
1443	20
1443	300
1443	327
1443	837
1443	920
1443	1221
1443	1268
1443	1576
1443	1584
1443	1610
1443	1735
1443	2001
1443	2053
1443	2804
1443	2884
1443	3228
1443	3544
1443	3788
1443	3925
1443	4032
1443	4936
1444	109
1444	320
1444	394
1444	782
1444	839
1444	986
1444	1078
1444	1136
1444	1180
1444	1298
1444	1496
1444	1538
1444	1640
1444	1804
1444	1807
1444	1990
1444	2535
1444	3126
1444	3220
1444	3222
1444	3374
1444	3388
1444	3445
1444	4168
1444	4176
1444	4341
1444	4372
1444	4875
1444	5256
1444	5517
1445	964
1445	1089
1445	1113
1445	1164
1445	1841
1445	2018
1445	2056
1445	2061
1445	2395
1445	2454
1445	3090
1445	4545
1445	5313
1445	5456
1446	991
1446	1082
1446	2727
1446	4439
1447	1420
1447	1449
1447	2595
1447	3837
1448	110
1448	965
1448	1491
1448	1520
1448	2163
1448	2705
1448	4244
1448	5360
1449	1447
1449	2595
1450	1578
1450	2119
1450	2341
1450	4006
1450	4367
1451	4699
1451	5345
1452	307
1453	1338
1453	3323
1453	5330
1453	5399
1454	335
1454	454
1454	1589
1454	1703
1455	245
1455	723
1455	1858
1455	3845
1455	4861
1456	767
1456	997
1456	2294
1456	2685
1456	3329
1457	3865
1458	441
1458	1154
1458	1888
1458	2564
1458	5288
1459	81
1459	190
1459	885
1459	1050
1459	1562
1459	1593
1459	1960
1459	2107
1459	3207
1459	3264
1459	3672
1459	3886
1459	4232
1459	4236
1459	4392
1459	5154
1459	5441
1460	22
1460	458
1460	687
1460	787
1460	851
1460	1107
1460	1127
1460	1387
1460	1640
1460	2204
1460	2304
1460	3220
1460	3240
1460	3275
1460	3318
1460	3825
1460	4238
1460	4272
1460	4387
1460	4811
1460	4893
1460	5337
1461	110
1461	170
1461	195
1461	243
1461	330
1461	416
1461	472
1461	561
1461	882
1461	1008
1461	1015
1461	1046
1461	1125
1461	1408
1461	1426
1461	1432
1461	1482
1461	1552
1461	1555
1461	1870
1461	1948
1461	1961
1461	2025
1461	2199
1461	2243
1461	2345
1461	2370
1461	2899
1461	3205
1461	3395
1461	3864
1461	4513
1461	4655
1461	4729
1461	4894
1461	4979
1461	5266
1462	490
1462	1879
1462	2326
1463	354
1463	405
1463	860
1463	864
1463	1017
1463	1138
1463	1229
1463	1566
1463	1573
1463	1642
1463	1847
1463	3219
1463	3239
1463	3610
1463	4035
1463	4475
1463	4513
1463	4655
1463	5297
1463	5365
1464	18
1465	1067
1465	1076
1465	1304
1465	2692
1465	4615
1465	4736
1465	5207
1466	3808
1467	1051
1468	3133
1469	726
1469	839
1469	2636
1470	4671
1471	110
1471	195
1471	243
1471	324
1471	725
1471	2163
1471	2348
1471	2438
1471	3037
1471	3305
1471	3811
1471	5360
1472	223
1472	3779
1473	3256
1474	2093
1475	3585
1475	3916
1476	3233
1476	3782
1476	4806
1476	5461
1477	110
1477	937
1477	1029
1477	1561
1477	1613
1477	1903
1477	2345
1477	2502
1477	3660
1477	5104
1477	5278
1478	412
1478	1050
1478	1757
1479	4978
1480	944
1480	1526
1480	1826
1480	3720
1480	4272
1480	4559
1480	4811
1480	4955
1481	799
1481	4141
1482	170
1482	195
1482	1138
1482	1461
1482	2015
1482	2243
1482	5231
1483	3757
1483	4728
1484	1982
1485	889
1485	2410
1485	4123
1485	4514
1485	4523
1486	87
1486	137
1486	282
1486	856
1486	965
1486	1143
1486	1188
1486	1532
1486	1573
1486	1905
1486	2243
1486	3497
1486	3825
1486	3932
1486	4824
1486	4859
1486	5049
1486	5240
1486	5255
1487	195
1488	908
1488	915
1488	1017
1488	1428
1488	1903
1488	2006
1488	2061
1488	2172
1488	2568
1488	4280
1488	4516
1488	5051
1488	5176
1488	5520
1489	424
1489	2057
1489	3222
1490	3804
1491	109
1491	140
1491	243
1491	340
1491	717
1491	740
1491	760
1491	940
1491	1017
1491	1094
1491	1143
1491	1448
1491	1532
1491	1552
1491	1954
1491	1961
1491	1991
1491	1996
1491	2180
1491	2337
1491	2345
1491	2395
1491	2532
1491	3448
1491	3754
1491	4372
1491	4859
1491	5264
1491	5517
1492	337
1493	854
1493	2217
1494	2705
1495	467
1495	4179
1495	4221
1495	4704
1495	4953
1496	109
1496	110
1496	171
1496	243
1496	299
1496	458
1496	715
1496	760
1496	799
1496	982
1496	1022
1496	1075
1496	1078
1496	1346
1496	1444
1496	1640
1496	1821
1496	1830
1496	1868
1496	1990
1496	2154
1496	2232
1496	2712
1496	2730
1496	2949
1496	3220
1496	3294
1496	3388
1496	3445
1496	3803
1496	4116
1496	4176
1496	5161
1496	5361
1496	5517
1497	30
1497	178
1497	458
1497	753
1497	907
1497	1019
1497	1125
1497	1507
1497	1517
1497	1552
1497	1563
1497	1703
1497	1821
1497	1829
1497	1997
1497	2016
1497	2304
1497	2881
1497	3337
1497	3771
1497	3805
1497	4176
1497	4573
1497	4979
1497	5026
1497	5337
1498	1611
1498	2032
1499	4323
1500	82
1500	110
1500	1015
1500	1164
1500	1537
1500	1640
1500	2018
1500	2199
1500	2454
1500	4979
1501	3988
1501	4919
1502	3827
1503	1305
1503	4632
1504	533
1504	3815
1504	4142
1504	5088
1505	186
1505	936
1505	1229
1505	1948
1505	2377
1505	3210
1505	3604
1505	3691
1505	3871
1505	5326
1506	1994
1506	2047
1506	2543
1507	831
1507	907
1507	1025
1507	1118
1507	1497
1507	1517
1507	1563
1507	1829
1507	2161
1507	2809
1507	3337
1507	3814
1507	5026
1507	5455
1508	186
1508	864
1508	946
1508	1019
1508	1561
1508	1598
1508	1903
1508	2016
1508	2039
1508	2061
1508	3210
1508	3877
1508	4485
1508	4488
1508	5207
1508	5326
1509	1934
1510	5021
1510	5022
1511	5028
1512	615
1512	928
1512	1577
1512	5327
1513	22
1513	277
1513	458
1513	687
1513	759
1513	851
1513	1107
1513	1127
1513	1278
1513	1371
1513	1387
1513	1640
1513	1826
1513	2204
1513	2304
1513	2676
1513	2881
1513	3220
1513	3240
1513	3253
1513	3275
1513	3318
1513	3388
1513	3771
1513	3953
1513	4176
1513	4238
1513	4272
1513	4312
1513	4367
1513	4387
1513	4636
1513	4811
1513	4893
1513	5337
1513	5350
1514	152
1515	4842
1515	5268
1516	2901
1516	3022
1516	4239
1517	22
1517	159
1517	260
1517	378
1517	423
1517	715
1517	760
1517	1013
1517	1075
1517	1092
1517	1118
1517	1125
1517	1177
1517	1497
1517	1507
1517	2563
1517	3126
1517	3388
1517	4017
1517	4636
1517	5361
1518	3378
1519	29
1519	112
1519	394
1519	799
1519	1715
1519	1807
1519	1884
1519	1969
1519	2369
1519	3246
1519	3441
1519	3703
1519	4039
1519	4327
1519	4779
1520	110
1520	243
1520	707
1520	725
1520	841
1520	895
1520	1346
1520	1448
1520	1808
1520	1997
1520	2025
1520	2163
1520	2379
1520	2720
1520	2786
1520	3769
1520	3803
1520	4767
1521	776
1521	5048
1522	469
1522	770
1522	778
1522	1300
1522	1388
1522	1862
1522	4973
1523	110
1523	187
1523	1561
1523	1961
1523	2061
1523	3783
1523	4488
1523	4743
1524	572
1524	1038
1524	3998
1524	4009
1524	4812
1525	3550
1525	4212
1526	277
1526	458
1526	759
1526	1127
1526	1480
1526	2304
1526	3240
1526	4387
1526	4811
1526	4893
1526	4955
1526	5337
1527	1017
1527	2147
1527	3479
1528	712
1528	1804
1529	2993
1529	3053
1529	4529
1530	159
1530	178
1530	964
1530	1416
1530	3207
1530	3425
1530	3768
1531	1256
1531	1331
1531	1555
1531	2034
1531	2861
1531	3624
1531	4655
1532	110
1532	194
1532	856
1532	1143
1532	1486
1532	1491
1532	1573
1532	1699
1532	1830
1532	1996
1532	2180
1532	2232
1532	2353
1532	2604
1532	4859
1533	245
1533	720
1533	1796
1534	239
1534	2083
1534	3383
1535	864
1535	1426
1536	315
1536	5228
1537	82
1537	424
1537	799
1537	982
1537	1250
1537	1500
1537	1640
1537	2056
1537	2348
1537	2370
1537	2832
1537	3126
1537	4189
1537	4655
1537	5039
1538	109
1538	112
1538	184
1538	313
1538	394
1538	745
1538	760
1538	859
1538	922
1538	1050
1538	1075
1538	1160
1538	1162
1538	1180
1538	1215
1538	1404
1538	1430
1538	1444
1538	1613
1538	1768
1538	2343
1538	2424
1538	3782
1538	3831
1538	4806
1538	4826
1538	5361
1538	5517
1539	1258
1539	1312
1539	3129
1539	4028
1539	4333
1540	665
1541	1549
1541	1603
1541	1620
1541	1623
1541	1703
1541	3395
1541	3977
1541	4770
1541	4843
1541	4978
1542	3135
1543	2218
1544	2168
1544	3052
1545	110
1545	472
1545	908
1545	1019
1545	1828
1545	2061
1545	2502
1545	4005
1545	4240
1545	4654
1545	4752
1545	5409
1546	5415
1547	4215
1547	5183
1548	1172
1548	3459
1548	4810
1548	5311
1549	346
1549	1541
1549	1623
1549	3395
1549	5477
1550	57
1550	61
1550	110
1550	137
1550	153
1550	195
1550	243
1550	753
1550	782
1550	799
1550	1002
1550	1015
1550	1078
1550	1164
1550	1182
1550	1250
1550	1295
1550	1830
1550	2061
1550	2337
1550	2370
1550	2705
1550	2709
1550	2958
1550	3296
1550	3445
1550	3936
1550	4341
1550	4611
1550	4747
1550	4824
1550	5256
1550	5266
1551	2387
1552	108
1552	110
1552	170
1552	243
1552	330
1552	707
1552	864
1552	883
1552	950
1552	1015
1552	1191
1552	1218
1552	1229
1552	1256
1552	1331
1552	1345
1552	1461
1552	1491
1552	1497
1552	1555
1552	1573
1552	1585
1552	1830
1552	1870
1552	1990
1552	2056
1552	2199
1552	2243
1552	2303
1552	2809
1552	2861
1552	3813
1552	3824
1552	3864
1552	4201
1552	4655
1552	4712
1552	4729
1552	4827
1552	4912
1552	5231
1552	5266
1552	5278
1552	5495
1553	2705
1554	876
1554	3985
1555	77
1555	155
1555	764
1555	1461
1555	1531
1555	1552
1555	1721
1555	2339
1555	2395
1555	3239
1555	4655
1555	4979
1555	5231
1556	383
1556	764
1556	2590
1556	3861
1556	5266
1557	2887
1557	5190
1558	418
1558	467
1558	468
1558	2519
1558	3022
1558	3263
1558	3553
1558	4258
1558	4420
1558	4794
1558	4828
1558	5200
1559	561
1559	728
1559	3017
1559	3427
1559	4657
1559	5125
1559	5139
1559	5328
1559	5425
1560	3874
1560	4693
1560	5191
1561	57
1561	110
1561	186
1561	187
1561	277
1561	373
1561	442
1561	799
1561	841
1561	871
1561	872
1561	895
1561	908
1561	992
1561	1019
1561	1056
1561	1065
1561	1171
1561	1185
1561	1188
1561	1212
1561	1216
1561	1218
1561	1428
1561	1477
1561	1508
1561	1523
1561	1615
1561	1821
1561	1851
1561	1884
1561	1990
1561	2061
1561	2337
1561	2345
1561	2379
1561	2476
1561	2502
1561	2705
1561	2897
1561	3065
1561	3216
1561	3445
1561	3628
1561	3660
1561	4005
1561	4019
1561	4244
1561	4485
1561	4488
1561	4516
1561	4712
1561	4855
1561	4979
1561	4992
1561	5207
1561	5325
1561	5381
1561	5409
1562	18
1562	81
1562	87
1562	304
1562	1092
1562	1113
1562	1347
1562	1459
1562	2343
1562	2565
1562	3560
1562	4789
1562	4956
1562	5006
1563	1025
1563	1287
1563	1497
1563	1507
1563	1829
1563	3337
1563	5455
1564	5280
1565	566
1566	301
1566	354
1566	870
1566	1229
1566	1463
1566	1642
1566	1847
1566	2147
1566	2809
1566	5502
1567	2145
1568	374
1568	2877
1569	719
1569	925
1569	962
1569	1036
1569	1329
1569	4855
1570	25
1571	3958
1571	4369
1572	2750
1573	1463
1573	1486
1573	1532
1573	1552
1573	2015
1573	2180
1573	2896
1573	2949
1573	3478
1573	4859
1573	4979
1573	5051
1573	5495
1574	244
1574	381
1574	494
1574	4332
1575	5150
1576	327
1576	1443
1576	1610
1576	1827
1576	2201
1576	2747
1576	3922
1576	4032
1576	5323
1577	292
1577	395
1577	418
1577	468
1577	901
1577	928
1577	1037
1577	1184
1577	1422
1577	1512
1577	1812
1577	2360
1577	2522
1577	2543
1577	2549
1577	2641
1577	2727
1577	3022
1577	3263
1577	3635
1577	3916
1577	4258
1577	4704
1577	5200
1577	5327
1577	5423
1578	1450
1578	2119
1578	2341
1578	2966
1578	4859
1579	3313
1580	2565
1580	3342
1581	249
1581	1630
1582	630
1582	910
1582	1703
1582	2365
1582	2540
1582	3782
1582	3923
1582	4806
1582	5477
1583	722
1583	3782
1583	3831
1584	20
1584	1221
1584	1443
1584	1595
1584	1761
1584	2000
1585	140
1585	170
1585	195
1585	330
1585	739
1585	1552
1585	1713
1585	1903
1585	2569
1585	2861
1585	4357
1585	4636
1585	4952
1585	5231
1585	5240
1586	31
1586	305
1586	996
1586	1733
1586	2103
1586	2482
1586	3163
1586	3199
1586	3261
1586	3721
1586	3906
1586	4939
1587	220
1587	2042
1587	4224
1587	4877
1587	5336
1588	4983
1588	5030
1589	936
1589	1101
1589	1454
1589	5074
1590	2137
1591	1814
1591	2111
1591	3740
1591	4466
1592	478
1592	1038
1592	1842
1592	2555
1593	81
1593	220
1593	834
1593	1092
1593	1459
1593	1757
1593	2038
1593	2342
1593	2424
1593	3264
1593	3755
1593	3886
1593	4003
1594	951
1594	2465
1594	2806
1594	4051
1594	4580
1594	4656
1595	1584
1596	1041
1596	4853
1597	1232
1597	1290
1597	2056
1597	2789
1598	110
1598	140
1598	189
1598	294
1598	330
1598	388
1598	401
1598	799
1598	842
1598	855
1598	864
1598	890
1598	964
1598	1229
1598	1290
1598	1331
1598	1508
1598	1643
1598	1646
1598	1713
1598	1961
1598	1997
1598	2006
1598	2016
1598	2039
1598	2059
1598	2147
1598	2199
1598	2302
1598	2370
1598	2591
1598	2676
1598	2709
1598	2716
1598	2722
1598	3471
1598	3871
1598	4357
1598	4655
1598	4714
1598	4979
1598	5255
1598	5266
1598	5326
1599	847
1599	859
1599	877
1599	4053
1599	4751
1599	4806
1600	10
1600	1100
1600	3420
1600	3781
1601	4994
1602	4734
1602	5382
1603	770
1603	910
1603	1541
1603	1644
1603	1703
1603	4770
1604	340
1604	4357
1605	915
1605	4513
1605	5365
1605	5381
1606	1662
1606	2044
1606	4620
1607	2345
1608	220
1608	1322
1608	3145
1608	4877
1608	5337
1609	1619
1609	1662
1610	1443
1610	1576
1610	1663
1610	2316
1610	3922
1611	457
1611	1498
1611	2032
1612	2029
1612	2750
1613	22
1613	82
1613	109
1613	110
1613	388
1613	435
1613	458
1613	715
1613	759
1613	799
1613	851
1613	1032
1613	1075
1613	1127
1613	1477
1613	1538
1613	1640
1613	2296
1613	2304
1613	2676
1613	2705
1613	2881
1613	3010
1613	3126
1613	3220
1613	3238
1613	3240
1613	3253
1613	3305
1613	3388
1613	3445
1613	3771
1613	3953
1613	4176
1613	4244
1613	4272
1613	4312
1613	4387
1613	4893
1613	5026
1613	5256
1613	5337
1613	5350
1613	5365
1613	5405
1614	160
1614	213
1614	378
1614	932
1614	1074
1614	1075
1614	1125
1614	1953
1614	3838
1614	3901
1615	46
1615	110
1615	186
1615	1561
1616	330
1616	1007
1616	1315
1616	3685
1616	4416
1616	4826
1616	4979
1617	417
1617	764
1617	830
1617	995
1617	1027
1617	1144
1617	1250
1617	1640
1617	1646
1617	2896
1617	3325
1617	3341
1617	3861
1617	4655
1617	5266
1617	5365
1618	3940
1618	4661
1618	5284
1619	1609
1620	1096
1620	1306
1620	1388
1620	1541
1620	4770
1620	4843
1620	5059
1621	2056
1622	634
1623	454
1623	770
1623	778
1623	845
1623	1388
1623	1408
1623	1541
1623	1549
1623	1862
1623	2365
1623	3395
1623	3977
1623	4978
1624	4415
1625	139
1625	611
1625	3829
1626	3941
1627	2218
1628	2298
1628	2542
1629	912
1629	1812
1629	1875
1629	2971
1629	5418
1630	249
1630	1581
1630	3623
