follower	followee
7981	3264
9661	3264
10313	3264
14379	3264
14986	3264
15884	3264
4456	3265
3552	3266
6	3267
39	3267
78	3267
3513	3267
5173	3267
6354	3267
8010	3267
12041	3267
385	3268
1174	3268
1568	3268
1586	3268
1871	3268
5460	3268
5641	3268
8067	3268
2649	3269
1268	3270
7583	3270
9758	3270
12625	3270
3666	3271
6094	3271
15858	3272
1724	3273
1308	3274
309	3275
1954	3275
3914	3275
12629	3275
9037	3276
3020	3277
3758	3277
4301	3277
10174	3277
10297	3277
14323	3277
15125	3277
2007	3278
2355	3278
5858	3278
13218	3278
3593	3279
14526	3279
1131	3280
12775	3280
13990	3280
2738	3281
4865	3281
6133	3281
6641	3281
6870	3281
1486	3282
3363	3282
3984	3282
4321	3282
6209	3282
6461	3282
7372	3282
9346	3282
10577	3282
12153	3282
13187	3282
1556	3283
1721	3283
5245	3283
11578	3283
11975	3283
14136	3283
898	3284
2312	3285
15450	3285
1204	3286
8258	3286
8985	3286
2231	3287
10712	3287
12081	3288
10634	3289
3002	3290
2382	3291
3381	3292
8881	3292
832	3293
4385	3293
8951	3293
12170	3293
4151	3294
583	3295
3478	3295
7906	3295
10582	3295
286	3296
1120	3296
1661	3296
2095	3296
4349	3296
10488	3297
6636	3298
11342	3298
2023	3299
3395	3299
14781	3299
192	3300
557	3300
1337	3300
3833	3300
3968	3300
4584	3300
5035	3300
6448	3300
2555	3301
6299	3302
10837	3302
484	3303
1008	3303
1025	3303
3005	3303
15479	3303
1855	3304
2550	3304
3103	3304
3241	3304
3955	3304
7418	3304
10189	3304
4454	3305
4661	3305
11138	3305
12765	3305
14351	3305
15323	3305
1143	3306
15046	3306
85	3307
123	3307
179	3307
295	3307
372	3307
413	3307
531	3307
580	3307
665	3307
1099	3307
1579	3307
2083	3307
2149	3307
2449	3307
3557	3307
3588	3307
4230	3307
4950	3307
7405	3307
7434	3307
8186	3307
9297	3307
9573	3307
9810	3307
10441	3307
12510	3307
14002	3307
14177	3307
15543	3307
1342	3308
1586	3308
5539	3308
5809	3308
15916	3308
4494	3309
6217	3309
8460	3309
10674	3309
993	3310
15799	3310
143	3311
247	3311
1175	3311
1342	3311
1738	3311
2456	3311
9027	3311
10196	3311
11067	3311
186	3312
247	3312
1147	3312
3415	3312
5701	3312
7305	3312
7418	3312
8639	3312
8799	3312
9700	3312
10184	3312
12838	3312
14753	3312
15911	3312
1868	3313
2739	3313
463	3314
2548	3314
1586	3315
2548	3315
2900	3315
4821	3315
5185	3315
5318	3315
9043	3315
9668	3315
12331	3315
58	3316
377	3316
1225	3316
1991	3316
4744	3316
5444	3316
8196	3316
9833	3316
13996	3316
6543	3317
99	3318
1670	3318
5333	3318
8937	3318
9364	3318
10185	3318
2548	3319
3646	3319
12094	3319
12267	3319
2548	3320
11122	3321
13496	3321
1774	3322
3364	3322
7606	3322
8358	3322
13594	3322
1666	3323
5803	3323
6906	3323
7721	3323
7795	3323
8648	3323
8799	3323
10096	3323
11334	3323
14064	3323
15911	3323
15928	3323
519	3324
7392	3324
3372	3325
3939	3325
5251	3325
110	3326
2548	3326
3220	3326
636	3327
78	3328
133	3328
140	3328
347	3328
661	3328
1120	3328
1316	3328
1519	3328
1806	3328
2266	3328
2303	3328
2701	3328
3703	3328
3811	3328
4284	3328
4727	3328
4773	3328
5068	3328
5583	3328
5887	3328
5937	3328
6095	3328
6649	3328
6797	3328
12266	3328
688	3329
930	3329
2707	3329
8756	3329
10084	3329
3979	3330
6577	3330
11167	3330
15624	3330
2194	3331
4196	3331
10207	3331
834	3332
989	3332
4677	3332
9191	3332
3141	3333
8639	3333
217	3334
233	3334
342	3334
400	3334
925	3334
1271	3334
1758	3334
1916	3334
2896	3334
4032	3334
4513	3334
9125	3334
11582	3334
905	3335
1415	3335
2368	3335
2548	3335
4254	3335
4456	3335
4597	3335
5318	3335
5569	3335
7418	3335
8162	3335
8168	3335
866	3336
10995	3336
11363	3336
11673	3336
12758	3336
1780	3337
4414	3337
4917	3337
4943	3337
5067	3337
10769	3337
12401	3337
13505	3337
13917	3337
15024	3337
1345	3338
11901	3338
14123	3338
831	3339
1486	3339
4321	3339
6209	3339
6461	3339
6729	3339
7161	3339
7265	3339
7504	3339
8121	3339
8818	3339
9346	3339
10577	3339
11249	3339
12153	3339
13187	3339
679	3340
1586	3340
2548	3340
4456	3340
6767	3340
3539	3341
3603	3341
9486	3341
543	3342
1392	3342
1465	3342
1488	3342
2301	3342
2578	3342
3380	3342
5847	3342
7428	3342
8582	3342
11172	3342
1561	3343
3393	3343
4355	3343
6058	3343
7916	3343
8392	3343
9594	3343
12781	3343
13234	3343
13445	3343
2668	3344
6940	3345
9258	3345
865	3346
2552	3346
5370	3346
7128	3346
10532	3346
10764	3346
2216	3347
8525	3347
1488	3348
1599	3348
2215	3348
2512	3348
6856	3348
8303	3348
10697	3348
2232	3349
669	3350
1839	3350
3046	3350
4485	3350
10328	3350
13023	3350
4857	3351
5390	3351
9297	3351
14372	3351
15435	3351
4212	3352
4416	3352
10635	3353
1697	3354
3263	3354
3050	3355
3087	3355
3496	3355
3822	3355
4325	3355
4790	3355
5565	3355
8227	3355
10425	3355
12802	3355
15395	3355
15850	3355
5888	3356
854	3357
996	3357
1541	3357
1979	3357
2040	3357
3582	3357
7780	3357
10429	3357
8039	3358
10044	3359
2064	3360
141	3361
448	3362
1083	3362
3224	3362
3396	3362
696	3363
831	3363
1486	3363
1635	3363
1863	3363
2578	3363
3282	3363
3940	3363
3984	3363
4321	3363
6209	3363
6461	3363
7911	3363
9032	3363
9217	3363
9346	3363
9602	3363
10577	3363
12153	3363
13187	3363
14577	3363
110	3364
3322	3364
10055	3364
12751	3364
13959	3364
14487	3364
14774	3364
3986	3365
10005	3365
11312	3365
14522	3365
15003	3365
3029	3366
4378	3366
4396	3366
6340	3366
6757	3366
2052	3367
2545	3367
8849	3367
15304	3367
8	3368
18	3368
20	3368
22	3368
147	3368
202	3368
218	3368
235	3368
328	3368
357	3368
459	3368
508	3368
1236	3368
1379	3368
1911	3368
1914	3368
1916	3368
2199	3368
2241	3368
2641	3368
2903	3368
3409	3368
3833	3368
4127	3368
4950	3368
4959	3368
4966	3368
5154	3368
5178	3368
5318	3368
5364	3368
5422	3368
5482	3368
5527	3368
5623	3368
5868	3368
5941	3368
5949	3368
6033	3368
6308	3368
6604	3368
7693	3368
8026	3368
8934	3368
8984	3368
9905	3368
10858	3368
11143	3368
11815	3368
13641	3368
13696	3368
14064	3368
14905	3368
134	3369
157	3369
221	3369
342	3369
449	3369
599	3369
948	3369
1141	3369
1725	3369
1800	3369
1850	3369
2687	3369
4513	3369
4755	3369
6793	3369
7249	3369
7604	3369
12266	3369
2548	3370
448	3371
3917	3371
6145	3371
11273	3371
379	3372
477	3372
2846	3372
3325	3372
3939	3372
7365	3372
7884	3372
8860	3372
33	3373
6153	3373
9994	3373
15658	3373
140	3374
247	3374
340	3374
347	3374
368	3374
434	3374
663	3374
898	3374
1120	3374
1144	3374
1147	3374
1175	3374
1341	3374
1342	3374
1543	3374
1600	3374
1754	3374
1827	3374
1871	3374
1906	3374
2178	3374
2437	3374
2493	3374
2647	3374
2842	3374
2876	3374
2948	3374
3262	3374
3703	3374
3803	3374
4348	3374
4674	3374
4775	3374
4909	3374
4931	3374
5068	3374
5270	3374
5275	3374
5318	3374
5353	3374
5571	3374
5607	3374
5718	3374
6151	3374
6251	3374
6258	3374
6615	3374
6686	3374
6787	3374
6836	3374
6893	3374
6914	3374
7186	3374
7319	3374
7418	3374
7481	3374
7688	3374
8017	3374
8452	3374
9073	3374
9238	3374
9247	3374
10546	3374
10729	3374
10893	3374
11228	3374
11456	3374
11578	3374
11975	3374
11983	3374
12597	3374
13038	3374
14018	3374
14063	3374
14111	3374
14378	3374
15367	3374
2548	3375
13244	3375
14667	3375
4134	3376
151	3377
1738	3377
2694	3377
5052	3377
5176	3377
5293	3377
6097	3377
6457	3377
8382	3377
11067	3377
13021	3377
4142	3378
13008	3378
6968	3379
9908	3379
2301	3380
3342	3380
3713	3380
7435	3380
2665	3381
3292	3381
3818	3381
3904	3382
6289	3382
15030	3382
2588	3383
3599	3383
4147	3383
676	3384
2785	3384
3457	3384
3692	3384
12295	3384
15305	3384
3541	3385
510	3386
616	3386
626	3386
638	3386
646	3386
649	3386
702	3386
757	3386
839	3386
938	3386
971	3386
1029	3386
1031	3386
1060	3386
1093	3386
1165	3386
1195	3386
1241	3386
1344	3386
1435	3386
1596	3386
1768	3386
2785	3386
2912	3386
3450	3386
4294	3386
5489	3386
6047	3386
6801	3386
7466	3386
7759	3386
7762	3386
9972	3386
10723	3386
11467	3386
11782	3386
12406	3386
12941	3386
13133	3386
13487	3386
15169	3386
15722	3386
15954	3386
3200	3387
6401	3387
7801	3387
510	3388
638	3388
702	3388
892	3388
938	3388
1019	3388
1195	3388
3450	3388
3923	3388
4294	3388
7091	3388
12941	3388
13133	3388
843	3389
2609	3389
803	3390
1348	3390
3129	3390
4403	3390
4491	3390
8632	3390
9653	3390
12887	3390
9153	3391
110	3392
2548	3392
4504	3392
14064	3392
15209	3392
702	3393
830	3393
1353	3393
1383	3393
1433	3393
1774	3393
1855	3393
1983	3393
2136	3393
2438	3393
2512	3393
2538	3393
2918	3393
2969	3393
3009	3393
3216	3393
3343	3393
3501	3393
3506	3393
3604	3393
3951	3393
3966	3393
4265	3393
4294	3393
4448	3393
6036	3393
6801	3393
7916	3393
8509	3393
8775	3393
9599	3393
10509	3393
10769	3393
12941	3393
13234	3393
13445	3393
14509	3393
14623	3393
15180	3393
15420	3393
502	3394
8691	3394
15853	3394
1131	3395
2023	3395
2121	3395
2292	3395
3009	3395
3299	3395
3450	3395
3763	3395
4206	3395
4334	3395
6662	3395
9363	3395
9799	3395
9972	3395
14781	3395
15548	3395
3362	3396
4827	3396
12337	3397
15944	3397
110	3398
923	3398
3609	3398
3699	3398
3849	3398
4253	3398
10408	3398
11884	3398
12247	3398
416	3399
1642	3399
2138	3399
2382	3399
3124	3399
3450	3399
3632	3399
3935	3399
3943	3399
6694	3399
9591	3399
255	3400
265	3400
339	3400
425	3400
478	3400
962	3400
1100	3400
1225	3400
1264	3400
1342	3400
1586	3400
1852	3400
2518	3400
2548	3400
2762	3400
4919	3400
4977	3400
4999	3400
5068	3400
5318	3400
5569	3400
5799	3400
6104	3400
6251	3400
7417	3400
7534	3400
8546	3400
9668	3400
10702	3400
12267	3400
13308	3400
1304	3401
2098	3401
2119	3401
2204	3401
6284	3401
7930	3401
8717	3401
9499	3401
13620	3401
2158	3402
2204	3402
2461	3402
6773	3402
11763	3402
11970	3402
5434	3403
8742	3403
9693	3403
15086	3403
423	3404
1875	3404
6978	3404
585	3405
970	3405
1304	3405
2224	3405
4972	3405
5657	3405
7871	3405
8984	3405
10422	3405
13088	3405
15298	3405
33	3406
2004	3406
2518	3406
5255	3406
5432	3406
5467	3406
5562	3406
5735	3406
5839	3406
5899	3406
6009	3406
6624	3406
8600	3406
13105	3406
15499	3406
2548	3407
5472	3407
7024	3407
1217	3408
2548	3408
4830	3408
13244	3408
819	3409
1251	3409
1379	3409
1575	3409
1963	3409
2241	3409
2304	3409
2641	3409
3368	3409
3753	3409
4034	3409
4127	3409
5949	3409
6033	3409
6695	3409
8984	3409
9248	3409
11143	3409
11559	3409
13630	3409
14064	3409
14905	3409
196	3410
295	3410
309	3410
4771	3410
7434	3410
2379	3411
256	3412
3803	3412
4512	3412
5722	3412
6836	3412
9238	3412
9770	3412
10109	3412
10300	3412
10544	3412
11983	3412
11987	3412
13774	3412
556	3413
997	3413
3450	3413
10382	3413
12941	3413
1093	3414
2127	3414
14692	3414
1655	3415
2548	3415
2842	3415
3312	3415
4919	3415
4990	3415
5068	3415
6142	3415
6491	3415
8259	3415
8369	3415
8799	3415
10184	3415
10702	3415
11124	3415
11561	3415
11777	3415
12550	3415
15911	3415
547	3416
553	3416
598	3416
1119	3416
1314	3416
5088	3416
8439	3416
12370	3416
1131	3417
2394	3417
2535	3417
2614	3417
3247	3417
4217	3417
4362	3417
4386	3417
4451	3417
6094	3417
6528	3417
6925	3417
7818	3417
7915	3417
8089	3417
8886	3417
9467	3417
9500	3417
10294	3417
10531	3417
10573	3417
11479	3417
12078	3417
13964	3417
14029	3417
14175	3417
14389	3417
14620	3417
15557	3417
14692	3418
4421	3419
5873	3419
8394	3419
2512	3420
3158	3420
3173	3420
3560	3420
4699	3420
8090	3420
10438	3420
9963	3421
10714	3421
2619	3422
2794	3422
3624	3422
3956	3423
7764	3423
15482	3423
15667	3423
6744	3424
6952	3424
9920	3424
11126	3424
11401	3424
12849	3424
13654	3424
15151	3424
15125	3425
864	3426
4744	3426
5318	3426
5380	3426
6476	3426
7289	3426
7604	3426
10276	3426
10702	3426
1093	3427
1784	3427
2152	3427
8429	3427
14556	3427
431	3428
834	3428
850	3428
1258	3428
2031	3428
2102	3428
2627	3428
2834	3428
4405	3428
4815	3428
4839	3428
5872	3428
8237	3428
9695	3428
12450	3428
2232	3429
3964	3429
4454	3429
6821	3429
12765	3429
165	3430
3111	3430
5068	3430
12176	3430
14407	3430
1341	3431
13358	3431
14064	3431
4371	3432
12102	3432
1586	3433
4560	3433
1515	3434
39	3435
78	3435
3881	3435
7036	3435
7556	3435
11485	3435
1820	3436
9436	3436
1674	3437
5128	3437
5318	3437
9841	3437
9898	3437
14709	3437
15015	3437
15295	3437
15974	3437
1761	3438
1835	3438
2599	3438
3948	3438
4348	3438
5337	3438
7526	3438
8022	3439
18	3440
40	3440
104	3440
129	3440
139	3440
315	3440
389	3440
707	3440
814	3440
865	3440
908	3440
1012	3440
1162	3440
1239	3440
1247	3440
1342	3440
1354	3440
1427	3440
1461	3440
1586	3440
1695	3440
1742	3440
1796	3440
1871	3440
1876	3440
2005	3440
2076	3440
2137	3440
2224	3440
2368	3440
2518	3440
2577	3440
2674	3440
2757	3440
2987	3440
3753	3440
3826	3440
3963	3440
4054	3440
4105	3440
4456	3440
4755	3440
4896	3440
4959	3440
5030	3440
5049	3440
5068	3440
5075	3440
5170	3440
5330	3440
5356	3440
5390	3440
5454	3440
5455	3440
5467	3440
5533	3440
5549	3440
5621	3440
5720	3440
5735	3440
5772	3440
5809	3440
5823	3440
5841	3440
5876	3440
5942	3440
5989	3440
5997	3440
6251	3440
6268	3440
6491	3440
6633	3440
6648	3440
6689	3440
6836	3440
7113	3440
7140	3440
7170	3440
7276	3440
7418	3440
7526	3440
7692	3440
8039	3440
9055	3440
9283	3440
9363	3440
9536	3440
9700	3440
10225	3440
10702	3440
11070	3440
11176	3440
11566	3440
11619	3440
11948	3440
11975	3440
12280	3440
13147	3440
13202	3440
14063	3440
14064	3440
14427	3440
14863	3440
15298	3440
15839	3440
15911	3440
15961	3440
15974	3440
183	3441
211	3441
244	3441
636	3441
949	3441
987	3441
5786	3441
9582	3441
2932	3442
1022	3443
1341	3443
2548	3443
5353	3443
5356	3443
5426	3443
5607	3443
7574	3443
7734	3443
8058	3443
9126	3443
9223	3443
9475	3443
10478	3443
10729	3443
10981	3443
11228	3443
11975	3443
12266	3443
14064	3443
14984	3443
15367	3443
1361	3444
213	3445
735	3445
1109	3445
1326	3445
1688	3445
2093	3445
3934	3445
5807	3445
6285	3445
6808	3445
7643	3445
8085	3445
8690	3445
9197	3445
10199	3445
10376	3445
10434	3445
10717	3445
12399	3445
13733	3445
14653	3445
15378	3445
1743	3446
3071	3446
4970	3446
5367	3446
2678	3447
3719	3448
4100	3448
4458	3448
4649	3448
13427	3448
616	3449
416	3450
440	3450
464	3450
465	3450
466	3450
469	3450
478	3450
483	3450
484	3450
491	3450
509	3450
510	3450
526	3450
529	3450
533	3450
534	3450
536	3450
541	3450
545	3450
567	3450
570	3450
611	3450
616	3450
626	3450
631	3450
638	3450
640	3450
647	3450
649	3450
650	3450
653	3450
674	3450
681	3450
688	3450
696	3450
698	3450
700	3450
701	3450
702	3450
723	3450
728	3450
730	3450
742	3450
757	3450
760	3450
800	3450
826	3450
830	3450
833	3450
839	3450
846	3450
855	3450
859	3450
875	3450
885	3450
892	3450
896	3450
932	3450
936	3450
938	3450
971	3450
976	3450
997	3450
1019	3450
1027	3450
1060	3450
1073	3450
1089	3450
1093	3450
1110	3450
1111	3450
1115	3450
1165	3450
1186	3450
1195	3450
1203	3450
1227	3450
1234	3450
1241	3450
1276	3450
1293	3450
1344	3450
1394	3450
1408	3450
1435	3450
1446	3450
1462	3450
1495	3450
1588	3450
1596	3450
1718	3450
1768	3450
1855	3450
1936	3450
1941	3450
2064	3450
2136	3450
2225	3450
2232	3450
2262	3450
2271	3450
2292	3450
2317	3450
2382	3450
2534	3450
2785	3450
2833	3450
2861	3450
2911	3450
2912	3450
2936	3450
2965	3450
3009	3450
3011	3450
3089	3450
3092	3450
3125	3450
3133	3450
3156	3450
3169	3450
3216	3450
3386	3450
3388	3450
3395	3450
3399	3450
3413	3450
3501	3450
3506	3450
3515	3450
3604	3450
3609	3450
3632	3450
3670	3450
3848	3450
3923	3450
3925	3450
3955	3450
3966	3450
4058	3450
4198	3450
4236	3450
4259	3450
4294	3450
4357	3450
4414	3450
4415	3450
4448	3450
4467	3450
4486	3450
4627	3450
4652	3450
4653	3450
4858	3450
5489	3450
6036	3450
6047	3450
6099	3450
6514	3450
6556	3450
6801	3450
6828	3450
6937	3450
7091	3450
7229	3450
7251	3450
7258	3450
7304	3450
7466	3450
7615	3450
7670	3450
7759	3450
7781	3450
7839	3450
7990	3450
8144	3450
8181	3450
8276	3450
8289	3450
8321	3450
8367	3450
8509	3450
8775	3450
8809	3450
9015	3450
9138	3450
9319	3450
9363	3450
9395	3450
9446	3450
9447	3450
9467	3450
9485	3450
9497	3450
9860	3450
9958	3450
9972	3450
10127	3450
10144	3450
10235	3450
10237	3450
10240	3450
10280	3450
10312	3450
10317	3450
10333	3450
10334	3450
10342	3450
10577	3450
10740	3450
10776	3450
10805	3450
10924	3450
10925	3450
10984	3450
11012	3450
11054	3450
11168	3450
11175	3450
11180	3450
11390	3450
11416	3450
11497	3450
11535	3450
11601	3450
11782	3450
11843	3450
11893	3450
12024	3450
12153	3450
12286	3450
12349	3450
12370	3450
12406	3450
12571	3450
12715	3450
12765	3450
12855	3450
12907	3450
12910	3450
12941	3450
13008	3450
13133	3450
13202	3450
13256	3450
13262	3450
13277	3450
13488	3450
13948	3450
13975	3450
14109	3450
14244	3450
14252	3450
14312	3450
14390	3450
14396	3450
14509	3450
14563	3450
14623	3450
14692	3450
14781	3450
14842	3450
14953	3450
15004	3450
15018	3450
15042	3450
15163	3450
15169	3450
15389	3450
15391	3450
15392	3450
15548	3450
15557	3450
15677	3450
15746	3450
15765	3450
15800	3450
15911	3450
15974	3450
12607	3451
993	3452
1132	3452
2217	3452
3488	3452
8259	3453
276	3454
970	3454
1037	3454
1382	3454
1440	3454
1815	3454
2857	3454
3490	3454
4828	3454
5288	3454
5673	3454
6159	3454
8227	3454
9590	3454
10394	3454
12084	3454
13276	3454
13400	3454
13868	3454
1492	3455
2673	3455
2975	3455
7950	3455
9084	3455
10874	3455
10875	3455
14231	3455
860	3456
1486	3456
2910	3456
2972	3456
3806	3456
3878	3456
6036	3456
7184	3456
8767	3456
10872	3456
11118	3456
14396	3456
15655	3456
110	3457
676	3457
3384	3457
3692	3457
3739	3457
12295	3457
15305	3457
5569	3458
7899	3459
971	3460
1394	3460
3127	3460
3154	3460
3155	3460
3625	3460
4482	3460
5103	3460
6408	3460
6553	3460
6751	3460
7916	3460
2165	3461
2548	3461
791	3462
983	3462
1911	3462
2753	3462
6539	3462
12267	3462
2860	3463
4545	3463
4684	3463
9426	3463
10438	3463
12803	3463
12966	3463
5729	3464
8259	3464
2548	3465
7418	3465
2548	3466
4919	3466
1225	3467
1655	3467
1796	3467
1864	3467
2030	3467
2076	3467
2368	3467
2718	3467
4137	3467
4745	3467
4785	3467
5265	3467
5744	3467
7048	3467
7308	3467
7417	3467
8192	3467
8546	3467
8936	3467
1586	3468
14753	3468
110	3469
3972	3469
9782	3469
12370	3469
2548	3470
6966	3470
7021	3470
742	3471
14542	3471
48	3472
1120	3472
1147	3472
1316	3472
1342	3472
1343	3472
1543	3472
1622	3472
1695	3472
2260	3472
2303	3472
2364	3472
2567	3472
3201	3472
3678	3472
3703	3472
3936	3472
4348	3472
4931	3472
4956	3472
5068	3472
5078	3472
5226	3472
5227	3472
5318	3472
5340	3472
5457	3472
5968	3472
6251	3472
6330	3472
6624	3472
6823	3472
7319	3472
7418	3472
7481	3472
8014	3472
8470	3472
9698	3472
9699	3472
10301	3472
10478	3472
10698	3472
10729	3472
11975	3472
12854	3472
14064	3472
141	3473
716	3473
1514	3473
1586	3473
2137	3473
2548	3473
4456	3473
4841	3473
5162	3473
10084	3473
14064	3473
3668	3474
4919	3474
7789	3474
5664	3475
143	3476
379	3476
929	3476
6965	3476
6974	3476
8677	3476
13924	3476
15791	3476
122	3477
1145	3477
13392	3477
12	3478
40	3478
298	3478
830	3478
962	3478
1130	3478
1193	3478
2162	3478
3295	3478
4339	3478
4353	3478
4793	3478
4902	3478
5318	3478
5633	3478
5687	3478
5980	3478
7418	3478
8694	3478
9363	3478
11155	3478
11344	3478
11634	3478
11814	3478
15121	3478
15302	3478
15360	3478
15750	3478
15857	3478
58	3479
1993	3479
10594	3479
13080	3479
5106	3480
5974	3480
12085	3480
14522	3480
478	3481
2548	3481
3810	3481
751	3482
2998	3482
967	3483
3489	3483
760	3484
1019	3484
2399	3484
2546	3484
2861	3484
3166	3484
3818	3484
3935	3484
7163	3484
524	3485
10937	3485
526	3486
1492	3486
7950	3486
14231	3486
10183	3487
1132	3488
2217	3488
2798	3488
3452	3488
3954	3488
6567	3488
6817	3488
9600	3488
10136	3488
10844	3488
11275	3488
11891	3488
14723	3488
855	3489
1048	3489
1160	3489
2128	3489
3009	3489
3483	3489
4448	3489
6056	3489
7171	3489
9907	3489
10245	3489
12291	3489
3	3490
2851	3490
3454	3490
7387	3490
6936	3491
8113	3491
1706	3492
3661	3492
6818	3492
8649	3492
8745	3492
9087	3492
9718	3492
13869	3492
14486	3492
1029	3493
2301	3493
6293	3493
6801	3493
7759	3493
8481	3493
9662	3493
10769	3493
3583	3494
3597	3494
3643	3494
3720	3494
4011	3494
4283	3494
5201	3494
6034	3494
7189	3494
7586	3494
8169	3494
8578	3494
13192	3494
13427	3494
13559	3494
2617	3495
5207	3495
478	3496
1342	3496
3355	3496
3963	3496
5318	3496
5687	3496
5941	3496
6597	3496
8226	3496
10670	3496
11279	3496
11975	3496
12802	3496
13428	3496
14427	3496
14967	3496
154	3497
661	3497
796	3497
1326	3497
1483	3497
2442	3497
2642	3497
4096	3497
6666	3497
7901	3497
8369	3497
8460	3497
8690	3497
8773	3497
10155	3497
10252	3497
10328	3497
10666	3497
10674	3497
12801	3497
12868	3497
13353	3497
13530	3497
13978	3497
14388	3497
14653	3497
764	3498
1599	3498
3197	3498
4159	3498
4581	3498
7328	3498
7340	3498
9662	3498
10697	3498
11951	3498
12110	3498
13960	3498
14702	3498
15910	3498
9497	3499
3546	3500
4164	3500
4600	3500
6234	3500
7651	3500
530	3501
727	3501
839	3501
1146	3501
1394	3501
1495	3501
2061	3501
2262	3501
2833	3501
2852	3501
3393	3501
3450	3501
3515	3501
3604	3501
4294	3501
6047	3501
6820	3501
7258	3501
7670	3501
7781	3501
8226	3501
8509	3501
8775	3501
9316	3501
9319	3501
9599	3501
9860	3501
10805	3501
11012	3501
11168	3501
11322	3501
11403	3501
11782	3501
12941	3501
13072	3501
13967	3501
14064	3501
284	3502
1341	3502
1991	3502
3261	3502
4715	3502
5226	3502
7433	3502
9180	3502
9529	3502
11874	3502
11983	3502
12358	3502
12911	3502
13776	3502
14199	3502
2546	3503
4454	3503
492	3504
691	3504
1059	3504
1404	3504
1772	3504
2378	3504
2822	3504
3136	3504
3529	3504
5385	3504
5532	3504
6016	3504
6068	3504
6446	3504
7153	3504
8905	3504
9163	3504
12797	3504
13104	3504
13175	3504
13746	3504
478	3505
1586	3505
2141	3505
2548	3505
4456	3505
5068	3505
7418	3505
9668	3505
478	3506
484	3506
491	3506
509	3506
616	3506
646	3506
650	3506
742	3506
757	3506
839	3506
892	3506
938	3506
1029	3506
1031	3506
1227	3506
1394	3506
1435	3506
1446	3506
1684	3506
1687	3506
1774	3506
1855	3506
2262	3506
2382	3506
2731	3506
2833	3506
2936	3506
3009	3506
3393	3506
3450	3506
3604	3506
3638	3506
3920	3506
4001	3506
4294	3506
5044	3506
6036	3506
6047	3506
6968	3506
7187	3506
7258	3506
7402	3506
7916	3506
8501	3506
9395	3506
9447	3506
9497	3506
10433	3506
10663	3506
10723	3506
10805	3506
11012	3506
13684	3506
14312	3506
14509	3506
14623	3506
14714	3506
14781	3506
15389	3506
639	3507
2414	3507
2548	3507
2839	3507
2910	3507
6036	3507
6039	3507
6169	3507
6200	3507
7610	3507
9215	3507
9655	3507
11831	3507
11862	3507
12455	3507
12591	3507
13578	3507
15099	3507
15132	3507
15159	3507
15655	3507
110	3508
723	3508
474	3509
1506	3509
1967	3509
4619	3509
4981	3509
6705	3509
9455	3509
14955	3509
15929	3509
303	3510
349	3510
377	3510
1042	3510
3162	3510
7146	3510
8348	3510
3010	3511
14567	3511
1399	3512
7186	3512
3267	3513
286	3514
2155	3514
2205	3514
4249	3514
5186	3514
6681	3514
10248	3514
11241	3514
15525	3514
15982	3514
509	3515
510	3515
638	3515
677	3515
721	3515
730	3515
830	3515
841	3515
1855	3515
2271	3515
3117	3515
3216	3515
3450	3515
3501	3515
3817	3515
3940	3515
3972	3515
4098	3515
4201	3515
4294	3515
5231	3515
7670	3515
7762	3515
7829	3515
8775	3515
9599	3515
9961	3515
10078	3515
10564	3515
10573	3515
10936	3515
11087	3515
11614	3515
13133	3515
13948	3515
14781	3515
14876	3515
15800	3515
1093	3516
2965	3516
3955	3516
6805	3516
7759	3516
9446	3516
9860	3516
11935	3516
13487	3516
15765	3516
3211	3517
3565	3517
4227	3517
8299	3517
814	3518
1342	3518
1738	3518
2324	3518
2391	3518
2577	3518
2803	3518
3703	3518
4107	3518
4456	3518
5057	3518
5240	3518
5608	3518
6300	3518
9420	3518
11224	3518
11867	3518
14350	3518
3142	3519
7616	3519
1353	3520
1488	3520
12855	3520
1144	3521
2995	3521
3065	3521
3264	3521
4042	3521
4351	3521
4666	3521
5485	3521
6242	3521
6328	3521
7959	3521
10313	3521
519	3522
14994	3522
15245	3522
15896	3522
4335	3523
3584	3524
5750	3525
9322	3525
12854	3525
15269	3525
15672	3525
478	3526
1083	3526
1085	3526
1666	3526
1698	3526
2364	3526
2391	3526
4456	3526
4655	3526
9571	3526
11799	3526
14676	3526
110	3527
5293	3527
8143	3527
10058	3527
11200	3527
11865	3527
1586	3528
2548	3528
2563	3528
492	3529
691	3529
1772	3529
2378	3529
3504	3529
8905	3529
12797	3529
13104	3529
2650	3530
990	3531
1586	3531
11790	3531
8931	3532
12199	3532
12871	3532
2696	3533
7767	3533
12547	3534
4480	3535
14181	3535
15180	3536
12068	3537
1387	3538
9887	3538
10461	3538
13596	3538
3341	3539
3603	3539
4835	3540
1456	3541
3385	3541
6609	3541
3218	3542
12841	3542
2813	3543
406	3544
742	3544
3216	3544
6187	3544
8214	3544
11833	3544
13205	3544
9153	3545
2690	3546
2727	3546
3500	3546
9128	3546
10990	3546
13015	3546
23	3547
1586	3547
2548	3547
5318	3547
9845	3547
12341	3547
3634	3548
3850	3548
7028	3548
10678	3548
13865	3548
14925	3548
2469	3549
15974	3550
787	3551
923	3551
1723	3551
2610	3551
3116	3551
9431	3551
9504	3551
11893	3551
14624	3551
14916	3551
15818	3551
636	3552
3266	3552
4381	3552
2628	3553
2111	3554
7397	3554
13231	3554
14392	3554
15503	3554
